”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,20150,451,824.1,99.1
2021,10,19,‰Î,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,ˆï@é,008,8165,423,,
2021,10,19,‰Î,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,4190,452,,
2021,10,19,‰Î,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,H@“c,005,4020,502,,
2021,10,19,‰Î,‰¡•lŽs,1401,V‚,43310,,,1500,447,1666.7,109.8
2021,10,19,‰Î,‰¡•lŽs,1401,V‚,43310,V@Šƒ,015,1500,447,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,18650,451,791.9,98.7
2021,10,19,‰Î,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,68,498,1.4,112.7
2021,10,19,‰Î,‰¡•lŽs,1401,¼—m‚È‚µ,43499,•Ÿ@“‡,007,68,498,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚©‚«Œv,43500,,,70263,284,57.4,109.7
2021,10,19,‰Î,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,41678,259,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,13431,308,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚©‚«Œv,43500,V@Šƒ,015,10740,289,,
2021,10,19,‰Î,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,4244,448,144.0,146.9
2021,10,19,‰Î,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,2050,330,,
2021,10,19,‰Î,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,Šò@•Œ,021,1080,322,,
2021,10,19,‰Î,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,600,893,,
2021,10,19,‰Î,‰¡•lŽs,1401,a‚ª‚«,43751,,,66019,274,55.3,106.2
2021,10,19,‰Î,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,41678,259,,
2021,10,19,‰Î,‰¡•lŽs,1401,a‚ª‚«,43751,˜a‰ÌŽR,030,13431,308,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,7365,1663,87.1,110.1
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3629,1670,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2747,1807,,
2021,10,19,‰Î,‰¡•lŽs,1401,‹•ô,45206,,,1519,1265,117.8,99.2
2021,10,19,‰Î,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,1362,1261,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5847,1766,81.9,113.5
2021,10,19,‰Î,‰¡•lŽs,1401,‚­‚è,45700,,,1210,766,128.7,105.8
2021,10,19,‰Î,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,1210,766,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,518,3275,43.6,99.6
2021,10,19,‰Î,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,357,3653,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@–ì,020,61,2480,,
2021,10,19,‰Î,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,2096,559,137.4,82.1
2021,10,19,‰Î,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,1392,412,,
2021,10,19,‰Î,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,581,856,,
2021,10,19,‰Î,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,1973,543,396.2,54.8
2021,10,19,‰Î,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,1392,412,,
2021,10,19,‰Î,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,581,856,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,123,824,15.8,145.8
2021,10,19,‰Î,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,10,756,|,|
2021,10,19,‰Î,‰¡•lŽs,1401,‚·‚¢‚©,48100,‚@’m,039,10,756,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,637,1085,103.7,102.3
2021,10,19,‰Î,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,24582,283,80.8,115.0
2021,10,19,‰Î,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,11340,175,51.5,100.0
2021,10,19,‰Î,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3142,172,189.5,98.3
2021,10,19,‰Î,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,1435,241,92.7,108.6
2021,10,19,‰Î,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1598,154,198.8,79.0
2021,10,19,‰Î,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,2178,243,728.4,100.4
2021,10,19,‰Î,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,1642,638,87.0,100.8
2021,10,19,‰Î,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,70,8,|,|
2021,10,19,‰Î,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3179,716,145.0,99.3
