”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1800,315,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1460,369,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,588,719,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,31,686,32.3,123.6
2021,12,9,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1454,364,207.4,91.5
2021,12,9,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1370,363,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,99740,56,109.5,96.6
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,52055,48,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,32541,61,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8026,576,136.3,93.8
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3866,567,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2591,589,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,32031,290,177.8,99.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,22408,271,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,5345,327,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,369,743,68.5,103.8
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,183,653,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,163,823,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,633,692,108.2,98.6
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,306,698,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,151,548,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,93,825,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,4730,981,191.9,103.6
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,3200,1048,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1040,821,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2143,205,206.5,96.7
2021,12,9,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1803,207,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,532,1211,94.8,107.9
2021,12,9,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,116,2607,,
2021,12,9,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,416,822,87.6,101.6
2021,12,9,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,294,371,237.1,119.3
2021,12,9,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,120,292,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,60,387,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,54,513,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,40,324,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,8673,340,88.5,103.7
2021,12,9,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3348,330,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2184,343,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,2088,426,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,21934,192,64.4,123.9
2021,12,9,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,14208,200,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,5355,159,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,195,1847,152.3,90.9
2021,12,9,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,97,1813,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,47,1586,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1949,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,24403,326,158.4,99.7
2021,12,9,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,23352,326,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,44663,142,133.2,127.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,44469,141,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,2439,531,33.1,100.4
2021,12,9,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,2389,530,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,13388,434,134.3,85.6
2021,12,9,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,11761,404,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5915,596,106.7,91.3
2021,12,9,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3703,583,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1601,596,,
2021,12,9,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9388,458,162.5,107.5
2021,12,9,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,7816,455,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,59,2157,90.8,89.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,48,2385,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,222,951,88.8,93.1
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,180,902,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1224,1234,597.1,88.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,990,1278,,
2021,12,9,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,200,1037,|,|
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,15291,279,770.7,74.4
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,13591,261,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,77455,147,103.8,102.1
2021,12,9,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,77455,147,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1995,380,570.0,116.2
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,900,362,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,500,415,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,420,393,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,3238,248,89.2,101.2
2021,12,9,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3230,248,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,397801,94,263.9,63.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,397796,94,,
2021,12,9,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,5,648,|,|
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,373,510,121.5,66.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,30,2034,,
2021,12,9,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,343,376,147.8,98.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1169,465,158.8,55.3
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,482,618,,
2021,12,9,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,687,358,763.3,103.5
2021,12,9,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2291,746,136.4,98.4
2021,12,9,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2289,745,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1165,419,111.5,101.7
2021,12,9,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1150,415,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2095,310,79.8,103.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2079,308,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2080,608,92.3,99.3
2021,12,9,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1960,615,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4164,1021,52.9,127.6
2021,12,9,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3819,518,245.9,88.9
2021,12,9,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,2168,484,286.8,91.1
