”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,3069,634,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,1065,355,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,44076,291,142.2,93.0
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,13075,185,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,9583,307,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,8180,314,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,3250,254,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Â@X,002,2660,254,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,798,343,111.3,104.9
2021,10,23,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,762,313,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1579,352,104.4,102.9
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,512,405,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,390,181,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,300,399,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,225,416,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,1512,670,97.6,99.1
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,834,673,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,288,618,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,144,837,,
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,5646,679,95.8,101.6
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,2975,674,,
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1480,716,,
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,552,590,,
2021,10,23,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7097,157,107.8,98.7
2021,10,23,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,6700,153,,
2021,10,23,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2149,785,126.6,92.7
2021,10,23,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,85,1023,,
2021,10,23,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,9,1032,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2055,774,135.9,94.6
2021,10,23,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,2465,217,173.0,101.4
2021,10,23,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,1104,195,,
2021,10,23,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,536,202,,
2021,10,23,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,375,259,,
2021,10,23,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,18125,453,172.5,107.6
2021,10,23,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,7382,445,,
2021,10,23,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,5191,480,,
2021,10,23,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,é@‹Ê,011,1648,405,,
2021,10,23,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,936,468,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,50,464,50.0,97.7
2021,10,23,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,76117,132,139.6,109.1
2021,10,23,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,58138,118,,
2021,10,23,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@–ì,020,5007,103,,
2021,10,23,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,366,1246,85.1,102.4
2021,10,23,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,219,974,,
2021,10,23,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,75,1440,,
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,31469,354,138.8,118.4
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,8439,385,,
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,6796,326,,
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,4042,332,,
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,2200,331,,
2021,10,23,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŽR@Œ`,006,2092,404,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,36676,116,170.9,104.5
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,35430,107,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚·,34300,,,24240,281,101.2,109.3
2021,10,23,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,14868,280,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,2665,216,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚·,34300,“È@–Ø,009,1417,228,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒF@–{,043,1224,425,,
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,56723,336,155.9,98.8
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,20447,396,,
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,12196,287,,
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,6739,320,,
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆï@é,008,4706,289,,
2021,10,23,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Šâ@Žè,003,2857,258,,
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,23814,541,168.7,97.0
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,8919,530,,
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,3506,546,,
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,3112,316,,
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2075,715,,
2021,10,23,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1255,695,,
2021,10,23,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,18810,272,138.8,97.5
2021,10,23,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,5619,188,,
2021,10,23,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,5275,260,,
2021,10,23,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,2232,335,,
2021,10,23,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Â@X,002,2056,168,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,530,1070,101.3,102.8
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,375,1104,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,63,981,,
2021,10,23,“y,‰¡•lŽs,1401,ƒXƒCƒgƒR[ƒ“,34700,,,100,281,|,|
2021,10,23,“y,‰¡•lŽs,1401,ƒXƒCƒgƒR[ƒ“,34700,ŽR@—œ,019,100,281,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2046,766,114.5,106.1
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,596,793,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,536,912,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,422,545,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@“‡,007,299,650,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,467,1228,112.3,101.0
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,105,1311,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,75,1498,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,56,1944,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,20,1620,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,19,2052,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,192,747,158.7,117.1
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,271,868,53.7,137.8
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,ç@—t,012,120,972,,
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,77,816,,
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,’·@–ì,020,50,562,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,22717,253,95.5,90.7
2021,10,23,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,15905,261,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,6497,226,,
2021,10,23,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,14697,206,60.7,119.1
2021,10,23,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,14697,206,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,10506,228,82.0,92.3
2021,10,23,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,7830,220,,
2021,10,23,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1435,186,,
2021,10,23,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,15479,296,42.7,94.3
2021,10,23,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,7655,289,,
2021,10,23,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6920,283,,
2021,10,23,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,142122,117,172.4,92.9
2021,10,23,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,139852,116,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1070,116,62.9,107.4
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2641,1091,106.0,153.4
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,1054,2201,,
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,4,1383,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1583,352,78.6,105.4
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,1953,621,69.4,98.1
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,771,805,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,233,588,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,126,883,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‹{@è,045,40,844,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,8,70,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,775,399,70.4,118.4
2021,10,23,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,8198,999,139.7,97.9
2021,10,23,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3933,1130,,
2021,10,23,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2339,942,,
2021,10,23,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,708,674,,
2021,10,23,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,91,580,137.9,98.5
2021,10,23,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3312,450,115.4,98.7
2021,10,23,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1733,415,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,836,555,,
2021,10,23,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,408,415,,
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,14712,213,112.1,102.9
2021,10,23,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,13068,215,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,11624,397,147.0,105.0
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,8738,391,,
2021,10,23,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ŽR@Œ`,006,1086,328,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,26865,673,96.3,107.5
2021,10,23,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,11561,497,94.9,105.7
2021,10,23,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,5745,512,103.1,92.3
