”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’·@–ì,020,200,756,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11323,441,111.7,99.5
2021,10,2,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8763,389,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,1258,370,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,260,422,47.0,99.3
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,250,424,,
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,225,721,199.1,100.3
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,225,721,,
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1650,657,81.9,98.1
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,1115,666,,
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,315,706,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,856,221,85.4,88.8
2021,10,2,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,855,218,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,777,833,70.0,100.1
2021,10,2,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,391,812,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,370,820,,
2021,10,2,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,13,1539,65.0,103.2
2021,10,2,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,90,171,68.2,97.2
2021,10,2,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,90,171,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4320,466,131.4,113.4
2021,10,2,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4320,466,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,18139,210,77.8,100.0
2021,10,2,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,14888,210,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,105,1908,116.7,99.6
2021,10,2,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,105,1908,,
2021,10,2,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,22127,182,113.2,94.3
2021,10,2,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,6688,161,,
2021,10,2,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5960,213,,
2021,10,2,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,4195,162,,
2021,10,2,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2805,197,,
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,10176,160,83.4,99.4
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9860,151,,
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,11803,242,181.5,87.1
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4867,232,,
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4188,237,,
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,1667,239,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,18811,404,124.2,102.0
2021,10,2,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,11045,390,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,6460,338,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3591,849,134.7,91.2
2021,10,2,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1380,1002,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,810,1008,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,540,103,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,408,822,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6975,385,130.7,99.0
2021,10,2,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,2964,380,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2765,349,,
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,242,1357,94.9,96.7
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,242,1357,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,2550,246,37.7,122.4
2021,10,2,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,2550,246,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,253,1081,149.7,98.9
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,99,779,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,82,1044,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,32,1620,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,17,2872,48.6,141.0
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,17,2872,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,28,1063,96.6,120.4
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,20,1264,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,8,562,,
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,3790,250,29.3,87.4
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1745,209,,
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1545,270,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,18410,187,92.1,100.5
2021,10,2,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,13300,217,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,Â@X,002,5110,108,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1497,214,77.9,76.7
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,792,251,,
2021,10,2,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,603,144,,
2021,10,2,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,76,854,2.0,260.4
2021,10,2,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,ŒQ@”n,010,44,884,,
2021,10,2,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,é@‹Ê,011,32,813,,
2021,10,2,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,102010,117,109.5,96.7
2021,10,2,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,98080,115,,
2021,10,2,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,510,93,77.3,98.9
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,810,1147,317.6,202.7
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,330,2443,,
2021,10,2,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,480,255,213.3,95.5
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1901,335,117.3,94.1
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1374,304,,
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,540,,
2021,10,2,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,352,328,1257.1,69.2
2021,10,2,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1831,770,100.1,97.8
2021,10,2,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,756,504,,
2021,10,2,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,575,1055,,
2021,10,2,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,312,933,,
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,682,492,156.1,103.1
2021,10,2,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,682,492,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9393,259,88.2,100.8
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6580,262,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1725,253,,
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5848,451,141.0,104.4
2021,10,2,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5800,450,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14157,630,99.1,110.5
2021,10,2,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3254,595,99.1,103.7
2021,10,2,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1899,859,81.4,118.0
