”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,11755,356,44.4,101.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9650,362,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,100,427,|,|
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,100,427,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1700,355,170.0,100.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1700,355,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9955,356,39.1,101.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,370,295,7.6,63.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,ŒF@–{,043,370,295,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,370,295,8.0,62.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,2039,446,|,|
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,1919,443,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,7408,349,77.1,112.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2999,321,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2255,292,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,ŒF@–{,043,1114,515,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6053,350,80.7,122.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2999,321,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1820,302,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,ŒF@–{,043,1114,515,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1355,345,64.2,86.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,920,390,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,435,249,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2957,1728,211.1,104.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2447,1733,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,760,1506,156.4,119.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,635,1492,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2197,1805,240.1,97.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,,,17,1026,81.0,100.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,17,1026,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1341,511,62.4,93.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1229,451,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1341,511,144.8,88.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1229,451,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,90,464,31.0,97.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,90,464,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,99,412,|,|
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,99,412,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,342,542,64.2,72.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,36234,278,39.6,86.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,21368,172,46.9,98.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,821,288,62.4,104.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3070,105,315.8,57.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1406,283,39.7,126.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,7164,557,24.7,98.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,450,384,75.3,110.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1955,664,67.7,103.4
