”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1751,2030,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1600,1527,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1448,1960,,
2021,10,23,“y,‹ž“sŽs,2601,‹•ô,45206,,,105,1910,|,|
2021,10,23,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,105,1910,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4924,1780,107.9,96.4
2021,10,23,“y,‹ž“sŽs,2601,‚­‚è,45700,,,703,1691,1301.9,112.0
2021,10,23,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,500,1771,,
2021,10,23,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,180,1296,,
2021,10,23,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,32,3581,228.6,124.8
2021,10,23,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,19,3598,,
2021,10,23,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,13,3556,,
2021,10,23,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2393,586,725.2,76.7
2021,10,23,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1864,528,,
2021,10,23,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,251,890,,
2021,10,23,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,529,794,187.6,100.5
2021,10,23,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,251,890,,
2021,10,23,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,158,834,,
2021,10,23,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1864,528,3883.3,86.8
2021,10,23,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1197,817,196.9,68.0
2021,10,23,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,23975,368,51.1,182.2
2021,10,23,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,6982,216,21.1,137.6
2021,10,23,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3410,169,110.0,90.4
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,847,327,33.6,109.0
2021,10,23,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2340,155,78.0,95.7
2021,10,23,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1400,250,40.8,88.0
2021,10,23,“y,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,6535,584,******,114.5
2021,10,23,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,154,330,154.0,109.3
2021,10,23,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2308,820,137.5,95.8
