”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1243,269,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,16,3578,|,|
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,16,3578,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3712,309,119.9,99.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3712,309,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,61099,55,75.1,110.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,53985,55,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1353,461,128.0,100.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,817,469,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,536,448,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3663,249,140.6,114.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3615,249,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,18,340,48.6,139.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,882,273,117.0,99.6
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,478,277,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,228,263,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,44068,74,164.7,110.4
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,19050,68,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,14050,67,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,5190,99,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6105,456,171.3,111.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,5788,454,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12195,413,100.3,105.4
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9977,384,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,285,476,105.2,103.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,225,541,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,234,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,905,773,148.4,110.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,681,889,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,224,420,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1675,646,94.1,94.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,695,639,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,510,632,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,250,626,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1533,257,71.6,104.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1530,252,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,287,913,114.3,98.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,287,913,114.3,98.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,185,168,143.4,109.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,180,157,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4829,277,75.5,101.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,3167,281,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1350,276,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,24687,106,95.3,117.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,19434,82,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5005,196,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,66,1612,66.0,95.4
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,66,1612,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16300,252,101.8,97.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5480,229,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3325,263,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3200,253,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,2660,265,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6016,197,75.6,104.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,500,194,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,236,433,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5280,187,70.2,102.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,6990,370,86.2,99.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3876,416,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2617,322,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6474,458,51.2,111.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4912,435,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,996,440,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6825,669,101.9,106.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,5748,673,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6034,307,138.1,86.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3314,277,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1732,319,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,434,890,115.1,89.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,434,890,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,418,901,147.7,102.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,130,655,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,122,961,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,82,1288,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,66,748,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,244,1433,134.1,98.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,240,1433,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,28,1209,|,|
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,28,1209,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,12520,350,202.1,124.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4080,385,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2480,306,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2350,258,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,2125,452,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,19440,217,52.6,110.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,19440,217,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3524,328,117.5,136.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2862,329,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,10988,303,608.4,96.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,9330,286,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,102140,201,105.6,160.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,98760,202,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1980,119,48.4,121.4
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,856,742,184.1,159.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,210,2083,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,16,1873,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,630,267,148.2,95.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1300,440,144.4,92.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,640,506,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,28,864,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,528,321,180.8,95.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1894,839,69.6,101.6
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,744,678,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,558,947,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,280,983,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1213,488,191.9,99.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1201,489,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,17045,256,169.1,104.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,12494,264,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3504,230,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,7510,444,110.0,112.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,7504,443,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,21626,479,159.0,90.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,10736,277,71.1,113.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2031,567,80.2,98.1
