”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1632,503,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,7288,498,186.9,97.3
2021,10,30,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3634,472,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2128,471,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,993,586,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5639,308,111.1,90.1
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1746,281,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1489,312,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,647,188,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,376,101,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,266,126,,
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,182,1509,92.4,96.0
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,182,1509,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,499,842,162.5,120.6
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,269,1016,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,96,656,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,96,487,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,92,1723,102.2,113.4
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,82,1696,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,3425,326,37.6,107.9
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1090,296,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,880,324,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,660,387,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,395,346,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,19250,185,106.9,102.2
2021,10,30,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,19250,185,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1947,239,290.2,79.4
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,970,188,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,450,233,,
2021,10,30,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,342,374,,
2021,10,30,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,3704,264,112.7,125.1
2021,10,30,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3400,256,,
2021,10,30,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,57135,134,80.7,112.6
2021,10,30,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,55485,135,,
2021,10,30,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1350,98,140.6,103.2
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,445,417,111.3,72.9
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,30,2592,,
2021,10,30,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,415,260,118.6,101.6
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1268,475,207.9,100.8
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,728,540,,
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,324,432,,
2021,10,30,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,216,320,168.8,88.6
2021,10,30,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1429,1047,116.7,98.1
2021,10,30,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,525,940,,
2021,10,30,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,365,1121,,
2021,10,30,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,311,1182,,
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,439,491,100.9,99.8
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,439,491,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,13451,173,110.3,98.3
2021,10,30,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,11079,162,,
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6836,363,115.6,105.8
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6830,362,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12051,587,113.9,98.3
2021,10,30,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4710,494,110.6,83.3
2021,10,30,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2580,728,93.3,90.3
