”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,143,891,95.3,99.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,143,891,95.3,99.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,39,274,54.2,96.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,39,274,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2384,311,47.2,108.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1522,301,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,862,330,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,33534,117,168.5,103.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,24650,98,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,8644,169,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,66,1407,68.0,96.1
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,66,1407,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,17620,243,99.3,98.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,5570,237,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5540,229,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3215,240,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7816,205,89.1,98.6
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,166,581,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,100,177,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,7550,197,88.0,97.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,6245,333,125.9,78.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3015,221,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2948,444,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,3045,335,39.3,96.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,2290,249,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‹{@è,045,387,415,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3535,513,60.2,96.2
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2774,533,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,634,404,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4177,361,90.5,108.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2664,343,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,966,319,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,404,1021,135.1,96.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,404,1021,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,274,865,80.4,106.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,110,772,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,94,1096,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,44,682,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,432,1103,90.4,104.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,432,1103,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,30,1224,150.0,98.6
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,30,1224,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,13705,332,176.5,85.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,4075,311,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3775,388,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2175,280,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,1905,419,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,28630,211,136.1,95.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23770,206,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,993,279,46.7,165.1
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,400,170,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,295,264,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,174,419,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,10052,297,862.1,81.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5160,281,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4600,281,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,72949,201,68.4,109.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,68984,203,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2315,114,164.2,92.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,763,873,97.2,193.1
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,240,1994,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,28,1705,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,495,282,70.2,109.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1032,479,112.4,108.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,640,531,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,36,864,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,276,323,76.7,100.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1739,823,98.4,96.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,539,829,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,426,635,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,404,1067,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,274,756,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1394,488,293.5,88.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1382,488,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9980,271,126.6,105.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6740,289,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2568,221,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5748,461,85.2,104.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5748,461,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,15779,450,128.1,90.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,11822,227,93.4,92.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1043,550,71.5,103.4
