”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,5155,296,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,4328,359,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2415,254,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,“‡@ª,032,2160,312,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8699,329,101.2,112.3
2021,11,2,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5155,296,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2255,255,,
2021,11,2,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,8291,357,344.0,98.1
2021,11,2,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,4328,359,,
2021,11,2,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,2160,312,,
2021,11,2,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,Â@X,002,1043,444,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,343,1964,16.4,111.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,199,2140,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,74,1962,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,70,1466,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,343,1964,21.5,106.9
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,28,4340,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,19,3940,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,9,5185,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1624,548,59.6,119.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,781,424,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,563,436,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1141,564,81.0,123.1
2021,11,2,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,781,424,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,200,451,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,483,510,36.7,111.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,130,525,185.7,88.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,130,525,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,608,682,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,518,732,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,850,836,212.5,166.5
2021,11,2,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,32312,269,108.2,109.8
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17777,178,83.9,105.3
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1488,264,147.9,87.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3787,103,352.3,52.0
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2687,260,105.5,101.6
2021,11,2,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3382,608,145.0,97.6
2021,11,2,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,784,318,215.4,93.5
2021,11,2,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2407,722,176.6,98.6
