”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3522,948,110.7,98.6
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,3482,949,,
2021,10,2,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2328,269,88.5,98.2
2021,10,2,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2328,269,,
2021,10,2,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,356,1150,89.7,87.1
2021,10,2,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,75,1266,,
2021,10,2,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,45,1500,,
2021,10,2,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,30,1368,,
2021,10,2,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,4,953,,
2021,10,2,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,202,1001,222.0,89.5
2021,10,2,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,3245,166,160.1,81.8
2021,10,2,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,3245,166,,
2021,10,2,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,25744,374,54.5,111.3
2021,10,2,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,25744,374,,
2021,10,2,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,30741,121,120.3,110.0
2021,10,2,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,30741,121,,
2021,10,2,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,211,1533,129.4,97.4
2021,10,2,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,209,1477,,
2021,10,2,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,24414,202,96.4,102.0
2021,10,2,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,24114,200,,
2021,10,2,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,36594,110,100.2,107.8
2021,10,2,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,36274,108,,
2021,10,2,“y,ŽD–yŽs,5101,‚È‚·,34300,,,10673,304,79.6,109.4
2021,10,2,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,8323,282,,
2021,10,2,“y,ŽD–yŽs,5101,‚È‚·,34300,ŒQ@”n,010,1582,375,,
2021,10,2,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,30983,395,89.3,94.3
2021,10,2,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,30901,391,,
2021,10,2,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,15181,845,102.7,102.1
2021,10,2,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,15125,845,,
2021,10,2,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,12138,378,95.7,90.0
2021,10,2,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,11828,371,,
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,253,1016,191.7,88.1
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,253,1016,,
2021,10,2,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,2991,173,99.1,122.7
2021,10,2,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,2991,173,,
2021,10,2,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,784,642,165.8,77.1
2021,10,2,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,784,642,,
2021,10,2,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,543,1623,256.1,75.7
2021,10,2,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,403,1884,,
2021,10,2,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,140,872,|,|
2021,10,2,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,515,660,50.2,135.2
2021,10,2,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,515,660,,
2021,10,2,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,14250,282,452.4,65.3
2021,10,2,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,12740,268,,
2021,10,2,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,87014,151,165.0,93.8
2021,10,2,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,87014,151,,
2021,10,2,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,572,557,178.8,147.4
2021,10,2,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,572,557,,
2021,10,2,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,7943,301,104.0,95.0
2021,10,2,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,7943,301,,
2021,10,2,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,203363,99,73.8,99.0
2021,10,2,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,203363,99,,
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,547,773,5.4,94.5
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,107,2150,,
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,2,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,437,421,123.8,111.1
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1095,696,85.5,104.5
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,653,809,,
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,160,651,,
2021,10,2,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,282,457,81.7,101.3
2021,10,2,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1847,742,148.6,97.1
2021,10,2,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1847,742,,
2021,10,2,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1096,409,110.0,98.6
2021,10,2,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1096,409,,
2021,10,2,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2791,307,58.8,101.0
2021,10,2,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2740,303,,
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,6293,592,1047.1,122.8
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,6159,592,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7639,918,115.3,95.2
2021,10,2,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1630,660,118.3,93.4
2021,10,2,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,569,769,96.6,77.7
