”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,324,1192,26.6,58.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,217,2934,|,|
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,112,2267,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,105,3645,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1362,723,128.2,151.6
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,762,438,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,360,1486,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1122,774,130.2,162.3
2021,11,9,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,762,438,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,360,1486,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,240,486,120.0,101.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,200,453,76.9,103.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,200,453,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,601,668,1397.7,93.0
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,475,742,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,126,389,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1038,710,266.8,98.5
2021,11,9,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,30803,333,103.9,131.6
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,14236,181,65.6,100.6
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1594,244,167.3,70.7
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1676,168,130.8,82.8
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2108,261,172.1,99.2
2021,11,9,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,7104,552,315.7,88.3
2021,11,9,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4085,623,187.9,108.2
