”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,380,452,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,15540,445,1452.3,98.9
2021,12,9,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,15540,445,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,18072,442,108.0,111.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,13092,404,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4980,540,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2180,571,149.3,126.6
2021,12,9,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,50,648,5.1,162.8
2021,12,9,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,50,648,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,50,648,5.1,162.8
2021,12,9,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,156,1053,866.7,80.9
2021,12,9,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,106,1264,,
2021,12,9,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,50,605,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,40183,225,408.0,109.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,33415,225,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,36710,221,418.3,113.3
2021,12,9,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,33415,225,,
2021,12,9,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3473,269,323.4,91.2
2021,12,9,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,3473,269,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,305,2421,214.8,303.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,205,3286,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,100,648,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,305,2421,214.8,303.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,4053,2370,145.5,97.7
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,2518,2585,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,979,1976,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1335,506,141.4,42.6
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1290,489,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1335,506,189.6,38.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1290,489,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,130,573,108.3,97.1
2021,12,9,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,130,573,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,186,662,69.7,96.1
2021,12,9,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,24458,233,61.2,75.4
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17368,171,107.9,108.2
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2013,279,141.6,83.0
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,310,209,11.0,152.6
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1593,201,59.4,88.9
2021,12,9,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1508,554,11.3,108.4
2021,12,9,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,336,332,45.3,159.6
2021,12,9,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1330,631,46.3,129.6
