”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,657,2040,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,588,2712,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,191,927,57.7,105.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,180,882,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3897,1200,134.0,85.7
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,60,1828,|,|
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,60,1828,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,4503,1929,253.7,93.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,4282,1918,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,255,985,247.6,104.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,’·@è,042,117,696,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,89,1312,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,89,1312,86.4,139.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,89,1312,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,166,809,|,|
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,30,836,300.0,134.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,30,836,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2795,358,|,|
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,1157,392,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,Ã@‰ª,022,1094,209,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,334,851,315.1,45.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,47444,234,115.6,99.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,29664,187,107.8,96.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,5216,185,164.2,120.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,695,297,25.4,160.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5729,122,461.6,70.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,291,307,41.7,134.6
2021,11,15,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,4263,624,107.9,135.7
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1586,597,93.1,87.8
