”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2510,294,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,600,410,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,161304,96,249.0,76.2
2021,12,17,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,161304,96,,
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,4078,241,371.7,45.0
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,3765,227,,
2021,12,17,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,5361,263,198.9,100.4
2021,12,17,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5357,263,,
2021,12,17,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,138158,152,182.6,98.7
2021,12,17,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,138158,152,,
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,351,554,94.6,97.4
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,36,2070,,
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,ç@—t,012,1,2592,,
2021,12,17,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,314,374,115.4,99.5
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,635,572,52.7,97.3
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,208,1023,,
2021,12,17,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,427,352,85.1,98.1
2021,12,17,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1835,854,74.2,107.8
2021,12,17,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1835,854,,
2021,12,17,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,897,415,94.3,99.3
2021,12,17,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,897,415,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1397,324,80.9,104.2
2021,12,17,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1364,318,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,245,567,108.4,98.1
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,135,497,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,105,618,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4711,1087,94.1,101.8
2021,12,17,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,8847,252,241.5,46.6
2021,12,17,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,544,744,27.3,129.4
