”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,146,219,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,55690,66,153.3,97.1
2021,12,17,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,31220,73,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,17820,71,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3580,327,96.0,95.9
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2444,336,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‘å@•ª,044,806,275,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,18090,330,100.1,99.4
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,15894,307,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,66,439,76.7,88.2
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,60,358,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,512,495,198.4,106.0
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,472,518,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,776,565,98.2,104.8
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,771,566,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1170,737,70.3,101.1
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,625,723,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,285,803,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,150,718,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2817,176,107.6,96.7
2021,12,17,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2550,173,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,137,1189,68.8,99.7
2021,12,17,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,137,1189,68.8,99.7
2021,12,17,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,982,151,123.7,88.8
2021,12,17,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,•Ÿ@‰ª,040,512,145,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,470,159,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3955,347,129.1,124.8
2021,12,17,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2060,412,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1094,267,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,797,289,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,26268,155,83.6,105.4
2021,12,17,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16190,123,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,9268,214,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,56,2455,70.9,122.8
2021,12,17,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,50,2495,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,11915,232,74.4,99.1
2021,12,17,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3840,217,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3645,219,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2035,241,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1805,272,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8758,212,137.9,108.2
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,950,410,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,830,194,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,350,218,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,²@‰ê,041,340,149,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,198,523,,
2021,12,17,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,6090,176,116.7,95.1
2021,12,17,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,5435,381,71.1,103.3
2021,12,17,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3582,415,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1590,314,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,1718,328,20.9,94.0
2021,12,17,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,1212,312,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‹{@è,045,506,369,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4050,532,70.2,111.1
2021,12,17,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3350,556,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4084,370,122.4,98.1
2021,12,17,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2654,342,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,864,332,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,254,1316,69.4,96.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,254,1316,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,311,862,62.3,95.7
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,142,758,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,90,804,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,76,1137,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,592,1094,45.1,105.9
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,592,1094,,
2021,12,17,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,50,994,38.5,96.1
2021,12,17,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,50,994,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚ç‚Ü‚ß,35400,,,10,1620,|,|
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚ç‚Ü‚ß,35400,Ž­Ž™“‡,046,10,1620,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10380,292,183.7,94.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,2800,169,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,2380,398,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2180,309,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,1440,313,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,20300,228,74.7,103.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,15970,225,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,’·@è,042,4310,241,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2983,290,214.9,83.1
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1760,198,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,480,603,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,453,285,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,2843,258,39.4,86.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1530,250,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1240,238,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,88263,192,88.3,95.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,86063,194,,
2021,12,17,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2150,110,115.0,90.9
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,540,846,50.0,76.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,170,2103,,
2021,12,17,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,370,268,67.3,96.8
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,356,670,30.7,141.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,290,514,,
2021,12,17,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,32,365,8.1,111.6
2021,12,17,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1887,689,74.5,85.3
2021,12,17,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,593,550,,
2021,12,17,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,504,526,,
2021,12,17,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,458,951,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,276,491,56.8,100.4
2021,12,17,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,264,492,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,8880,276,124.2,100.7
2021,12,17,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,4804,287,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2711,249,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4380,431,88.2,101.4
2021,12,17,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4380,431,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,8779,630,71.6,107.3
2021,12,17,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,10146,225,107.5,89.3
2021,12,17,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1368,511,114.0,91.7
