”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,186,349,11.0,148.5
2021,10,5,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,186,349,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,45422,298,73.5,100.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,29880,308,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,15263,269,,
2021,10,5,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,132,509,|,|
2021,10,5,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,105,504,,
2021,10,5,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,27,526,,
2021,10,5,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,45290,297,73.3,100.0
2021,10,5,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,29880,308,,
2021,10,5,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,15263,269,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,,,2692,608,133.9,107.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,2692,608,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,4754,1383,38.8,106.1
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1799,423,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1757,2146,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,953,1976,,
2021,10,5,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,431,1459,20.7,118.1
2021,10,5,‰Î,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,271,1383,,
2021,10,5,‰Î,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,160,1589,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4323,1376,44.8,101.5
2021,10,5,‰Î,ŽD–yŽs,5101,‚­‚è,45700,,,418,877,190.9,126.4
2021,10,5,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,270,732,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@•Q,038,100,1448,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,334,1770,95.2,107.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,334,1770,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,9050,455,79.2,101.3
2021,10,5,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,9032,453,,
2021,10,5,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,18,1659,|,|
2021,10,5,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,18,1659,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,9032,453,79.1,100.9
2021,10,5,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,128,277,|,|
2021,10,5,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,–kŠC“¹,001,128,277,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,237,1456,677.1,112.6
2021,10,5,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,33066,224,66.8,90.7
2021,10,5,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,25571,204,84.4,100.5
2021,10,5,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1390,186,28.0,85.3
2021,10,5,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,875,265,21.1,115.2
2021,10,5,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2499,176,88.6,103.5
2021,10,5,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1274,254,36.4,104.1
2021,10,5,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,879,679,35.4,92.1
2021,10,5,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,578,567,45.0,85.0
