”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2795,213,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6468,308,111.8,99.7
2021,10,12,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4343,290,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1555,219,,
2021,10,12,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,7868,283,1042.1,99.0
2021,10,12,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,6528,292,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,120,817,33.3,96.0
2021,10,12,‰Î,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,120,817,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,778,1487,21.1,97.4
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,436,1440,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,188,1694,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‹•ô,45206,,,48,1053,2.7,82.0
2021,10,12,‰Î,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,48,1053,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,730,1516,38.0,86.6
2021,10,12,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,,,80,1188,55.6,138.9
2021,10,12,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,60,1260,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,20,972,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,3325,577,111.2,109.3
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,2400,514,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,415,1095,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,885,744,72.8,154.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,415,1095,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,356,422,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,2440,517,137.4,92.3
2021,10,12,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,270,255,31.6,95.9
2021,10,12,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’·@è,042,270,255,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,306,1044,|,|
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,306,1044,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1480,876,158.0,104.2
2021,10,12,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,33520,291,95.6,120.2
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,14806,184,58.9,100.0
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,1090,226,155.7,97.8
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1504,258,119.2,109.3
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4962,124,454.4,64.2
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2414,249,86.1,98.8
2021,10,12,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,6194,570,253.4,94.4
2021,10,12,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2550,649,154.6,106.2
