”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,251,547,88.4,89.2
2021,10,30,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,240,526,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,412,897,91.2,105.4
2021,10,30,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,268,993,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,144,719,,
2021,10,30,“y,L“‡Žs,3401,‚É‚ç,32800,,,3075,780,122.2,89.4
2021,10,30,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2200,838,,
2021,10,30,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,700,684,,
2021,10,30,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,761,245,150.1,106.5
2021,10,30,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,750,234,,
2021,10,30,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,156,1157,120.0,90.4
2021,10,30,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,156,1157,120.0,90.4
2021,10,30,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,405,217,122.4,87.9
2021,10,30,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,400,213,,
2021,10,30,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,5875,513,173.3,102.8
2021,10,30,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1770,518,,
2021,10,30,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1590,483,,
2021,10,30,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1020,583,,
2021,10,30,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,480,504,,
2021,10,30,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,16549,175,113.4,93.6
2021,10,30,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,8480,144,,
2021,10,30,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,2700,165,,
2021,10,30,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,2188,278,,
2021,10,30,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,96,2093,92.3,104.6
2021,10,30,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,–kŠC“¹,001,42,2160,,
2021,10,30,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,32,1569,,
2021,10,30,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,Ã@‰ª,022,15,2538,,
2021,10,30,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,12736,324,130.8,99.1
2021,10,30,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,7405,313,,
2021,10,30,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,2601,343,,
2021,10,30,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,1430,327,,
2021,10,30,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,10042,118,97.7,77.1
2021,10,30,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9900,115,,
2021,10,30,“y,L“‡Žs,3401,‚È‚·,34300,,,3101,370,99.7,108.2
2021,10,30,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1719,413,,
2021,10,30,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,967,286,,
2021,10,30,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,6583,414,165.3,105.9
2021,10,30,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,3418,448,,
2021,10,30,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2056,385,,
2021,10,30,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,5144,535,70.9,96.2
2021,10,30,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2748,484,,
2021,10,30,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1386,540,,
2021,10,30,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4230,298,250.3,92.5
2021,10,30,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1746,288,,
2021,10,30,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,799,199,,
2021,10,30,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,585,378,,
2021,10,30,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‚@’m,039,516,366,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,85,1795,68.5,101.2
2021,10,30,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,76,1877,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,223,989,40.2,126.6
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,98,986,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,48,583,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,²@‰ê,041,38,1768,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,267,1084,155.2,73.9
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,41,2284,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,16,2025,,
2021,10,30,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,10,1760,,
2021,10,30,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,35201,,,200,729,|,|
2021,10,30,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,2568,330,28.9,120.0
2021,10,30,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,895,353,,
2021,10,30,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,620,336,,
2021,10,30,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,485,286,,
2021,10,30,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,275,432,,
2021,10,30,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,4594,136,45.7,67.3
2021,10,30,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,4594,136,,
2021,10,30,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2285,243,70.5,101.3
2021,10,30,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,2050,229,,
2021,10,30,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,8700,272,236.4,100.0
2021,10,30,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8700,272,,
2021,10,30,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,21378,176,41.8,130.4
2021,10,30,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,20733,176,,
2021,10,30,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,645,177,155.4,125.5
2021,10,30,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,254,966,63.2,148.4
2021,10,30,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,10,3024,,
2021,10,30,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,244,882,62.2,147.5
2021,10,30,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,648,715,117.4,99.6
2021,10,30,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,473,835,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,96,342,,
2021,10,30,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,76,435,55.9,89.9
2021,10,30,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2893,888,107.6,97.6
2021,10,30,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,1341,902,,
2021,10,30,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,542,700,,
2021,10,30,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,416,948,,
2021,10,30,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,ˆ¤@•Q,038,215,708,,
2021,10,30,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2021,466,221.8,97.9
2021,10,30,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,1018,484,,
2021,10,30,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1003,448,,
2021,10,30,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,11753,258,161.2,99.2
2021,10,30,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,7428,248,,
2021,10,30,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,4020,272,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,6115,455,105.1,92.3
2021,10,30,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,3493,461,,
2021,10,30,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,1705,440,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5461,1067,156.7,70.1
2021,10,30,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,2158,926,118.4,63.2
2021,10,30,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,837,1565,113.1,54.1
