”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,4366,444,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,10,1166,|,|
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,10,1166,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,609,395,300.0,99.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,599,396,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,366,1068,102.2,93.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,216,1258,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,150,796,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,2010,612,102.6,100.7
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,1015,553,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,575,694,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,350,630,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1187,179,310.7,145.5
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1185,176,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,280,1000,70.5,108.3
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,110,1021,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,95,978,,
2021,10,26,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,75,997,288.5,71.7
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,221,195,230.2,95.1
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,221,195,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2532,458,152.3,112.3
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1884,436,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,432,540,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,24683,161,106.5,142.5
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14070,127,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5861,229,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,104,1677,131.6,88.9
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,88,1915,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13204,373,118.5,100.0
2021,10,26,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5530,411,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2800,317,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2660,346,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,15520,102,77.5,134.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15190,98,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,8509,329,132.0,102.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4005,380,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2342,363,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,1075,167,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,8975,414,109.9,109.8
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6657,388,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1454,353,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6076,457,153.2,88.6
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3485,438,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1401,459,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3454,226,61.1,139.5
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1225,199,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,629,128,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,512,193,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,298,141,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,243,67,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,162,1454,74.3,112.5
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,162,1454,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,359,718,91.8,108.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,138,535,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,112,623,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,93,1091,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,156,1164,104.7,79.0
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,108,1529,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,7,1944,,
2021,10,26,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,41,71,|,|
2021,10,26,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,2,1350,|,|
2021,10,26,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,2,1350,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7905,315,93.8,103.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4190,323,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1795,299,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1115,335,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,25730,183,114.6,96.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,25730,183,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2253,250,113.3,104.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1082,218,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,440,234,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,300,315,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,4922,282,82.5,92.8
2021,10,26,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4450,262,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,131185,123,208.2,86.6
2021,10,26,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,129585,123,,
2021,10,26,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1300,97,164.6,95.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,580,553,123.1,61.9
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,80,2511,,
2021,10,26,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,500,240,147.1,92.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,936,502,91.8,115.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,424,472,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,176,378,,
2021,10,26,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,96,338,38.1,99.7
2021,10,26,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1441,1073,122.6,107.1
2021,10,26,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,411,1166,,
2021,10,26,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,408,962,,
2021,10,26,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,359,1077,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,912,485,91.9,100.4
2021,10,26,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,912,485,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,23995,155,135.0,88.6
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,19265,144,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,8165,396,150.9,104.5
2021,10,26,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,8162,396,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11545,623,68.6,136.9
2021,10,26,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3989,509,75.7,213.0
2021,10,26,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1977,848,51.2,339.2
