”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,910,904,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1403,216,65.5,105.4
2021,12,10,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1383,216,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,346,1363,65.0,112.6
2021,12,10,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,92,2598,,
2021,12,10,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,254,916,61.1,111.4
2021,12,10,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,240,305,81.6,82.2
2021,12,10,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,160,308,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,80,300,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,7031,385,81.1,113.2
2021,12,10,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2400,425,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1986,352,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1854,427,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,21335,183,97.3,95.3
2021,12,10,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,11875,220,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,7400,127,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,85,2227,43.6,120.6
2021,12,10,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,50,2030,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,32,1866,,
2021,12,10,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,18044,288,73.9,88.3
2021,12,10,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,18026,288,,
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,31698,118,71.0,83.1
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31496,115,,
2021,12,10,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,13364,515,547.9,97.0
2021,12,10,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,9798,524,,
2021,12,10,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,3236,502,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,7220,455,53.9,104.8
2021,12,10,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,6461,383,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7485,644,126.5,108.1
2021,12,10,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3940,585,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2131,612,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6865,474,73.1,103.5
2021,12,10,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4894,475,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,1395,410,,
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,68,2201,115.3,102.0
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,60,2341,,
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,300,885,135.1,93.1
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,150,990,,
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,150,779,,
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,451,1351,36.8,109.5
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,290,1354,,
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,161,1346,,
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,95,520,0.6,186.4
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,85,524,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,48098,153,62.1,104.1
2021,12,10,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,48098,153,,
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,270,434,13.5,114.2
2021,12,10,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,230,429,,
2021,12,10,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,5827,266,180.0,107.3
2021,12,10,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5827,266,,
2021,12,10,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,250608,111,63.0,118.1
2021,12,10,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,245273,111,,
2021,12,10,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,5335,129,******,19.9
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,377,385,101.1,75.5
2021,12,10,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,377,385,109.9,102.4
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,938,670,80.2,144.1
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,653,813,,
2021,12,10,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,285,341,41.5,95.3
2021,12,10,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1366,747,59.6,100.1
2021,12,10,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1366,747,,
2021,12,10,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,827,430,71.0,102.6
2021,12,10,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,827,430,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1544,316,73.7,101.9
2021,12,10,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1512,311,,
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1597,586,76.8,96.4
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1468,594,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,3781,1013,90.8,99.2
2021,12,10,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,7148,245,187.2,47.3
2021,12,10,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,897,655,41.4,135.3
