”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,380,488,,
2021,10,16,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,169425,54,155.4,98.2
2021,10,16,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,157580,52,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,4292,333,115.2,102.8
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2355,283,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,950,309,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,836,534,,
2021,10,16,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,5735,163,107.9,98.2
2021,10,16,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1865,208,,
2021,10,16,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1600,104,,
2021,10,16,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1110,192,,
2021,10,16,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,570,109,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,187,349,82.0,103.3
2021,10,16,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2215,211,100.6,92.1
2021,10,16,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,1185,168,,
2021,10,16,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,674,313,,
2021,10,16,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,70532,74,118.5,100.0
2021,10,16,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,36530,72,,
2021,10,16,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,26790,82,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5989,499,110.1,97.5
2021,10,16,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,2713,580,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1089,346,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,608,517,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,˜a‰ÌŽR,030,576,383,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,10870,412,63.2,121.2
2021,10,16,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,3340,273,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2346,640,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,2070,367,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,1289,248,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,12,792,|,|
2021,10,16,“y,‹ž“sŽs,2601,‚Ó‚«,32300,“¿@“‡,036,12,792,,
2021,10,16,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,8,1107,50.0,98.8
2021,10,16,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,8,1107,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,656,723,103.3,103.3
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,587,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,168,579,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,494,757,126.0,112.8
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,267,765,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,208,769,,
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3777,551,127.8,92.6
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2225,533,,
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1550,574,,
2021,10,16,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1630,167,145.1,91.3
2021,10,16,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1630,167,,
2021,10,16,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,815,822,236.2,89.5
2021,10,16,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,340,785,,
2021,10,16,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,330,814,,
2021,10,16,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,110,932,85.3,94.9
2021,10,16,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,504,194,92.3,103.2
2021,10,16,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,444,202,,
2021,10,16,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,11465,403,128.8,102.5
2021,10,16,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,6010,448,,
2021,10,16,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,2030,367,,
2021,10,16,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1686,343,,
2021,10,16,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,49191,92,92.4,102.2
2021,10,16,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,35742,76,,
2021,10,16,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,6424,75,,
2021,10,16,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,150,1917,129.3,104.6
2021,10,16,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,124,1837,,
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,32572,188,180.3,85.8
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,6485,167,,
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,5173,232,,
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,4460,200,,
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,3300,143,,
2021,10,16,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2370,206,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,12844,147,145.5,102.1
2021,10,16,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,11990,139,,
2021,10,16,“y,‹ž“sŽs,2601,‚È‚·,34300,,,22473,200,167.9,104.7
2021,10,16,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,8923,228,,
2021,10,16,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,5228,131,,
2021,10,16,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,3294,235,,
2021,10,16,“y,‹ž“sŽs,2601,‚È‚·,34300,“¿@“‡,036,2602,96,,
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,62462,379,158.1,108.3
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,16936,387,,
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,11861,327,,
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,8499,460,,
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,7420,333,,
2021,10,16,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,7231,314,,
2021,10,16,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,15801,686,158.8,89.2
2021,10,16,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,5118,726,,
2021,10,16,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,3741,663,,
2021,10,16,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,2160,560,,
2021,10,16,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1966,698,,
2021,10,16,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,17253,249,131.5,81.1
2021,10,16,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,5418,183,,
2021,10,16,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,3342,258,,
2021,10,16,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,2965,319,,
2021,10,16,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,2097,334,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3783,428,107.1,93.2
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2990,395,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,497,695,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1261,780,117.6,80.4
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,654,836,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹ž@“s,026,168,483,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,166,777,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,103,984,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,233,1586,97.5,102.0
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,85,1969,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,68,1204,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Šò@•Œ,021,60,1537,,
2021,10,16,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,1276,950,90.2,101.7
2021,10,16,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,750,1074,,
2021,10,16,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,Šò@•Œ,021,526,772,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,26306,294,210.4,90.7
2021,10,16,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,12490,271,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,5950,408,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,4860,240,,
2021,10,16,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,46500,151,160.1,107.9
2021,10,16,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,46500,151,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,4950,324,91.7,107.6
2021,10,16,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,3208,239,,
2021,10,16,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1373,483,,
2021,10,16,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,12368,306,98.0,106.6
2021,10,16,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,12360,306,,
2021,10,16,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,41062,149,66.3,112.9
2021,10,16,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,27182,128,,
2021,10,16,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,•º@ŒÉ,028,13500,193,,
2021,10,16,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,380,111,475.0,95.7
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,858,809,302.1,284.9
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,470,1255,,
2021,10,16,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,388,268,136.6,94.4
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1543,785,151.3,97.5
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1224,869,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,166,383,,
2021,10,16,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,148,451,137.0,102.3
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,7435,798,115.8,96.3
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,2562,955,,
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,1576,516,,
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,815,631,,
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,614,726,,
2021,10,16,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,493,1131,,
2021,10,16,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,584,462,128.9,96.0
2021,10,16,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,544,461,,
2021,10,16,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,17350,269,160.8,104.3
2021,10,16,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,16600,271,,
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,8035,433,115.6,104.6
2021,10,16,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,7569,399,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10267,1943,102.7,97.3
2021,10,16,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,2608,3423,105.5,80.9
2021,10,16,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1582,5443,84.5,99.9
