”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1088,502,104.8,93.8
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1088,502,,
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3120,924,105.2,97.6
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2290,940,,
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,750,896,,
2021,10,23,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1659,211,89.3,91.7
2021,10,23,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1659,211,,
2021,10,23,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,570,893,102.5,102.3
2021,10,23,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,25,1242,,
2021,10,23,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,545,877,107.7,104.3
2021,10,23,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1041,189,127.0,92.2
2021,10,23,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1041,189,,
2021,10,23,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,13277,318,83.8,90.3
2021,10,23,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,13277,318,,
2021,10,23,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,26911,125,112.2,104.2
2021,10,23,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,16096,132,,
2021,10,23,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,10809,113,,
2021,10,23,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,147,1705,91.9,100.5
2021,10,23,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,144,1622,,
2021,10,23,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,6214,293,72.8,114.9
2021,10,23,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,4621,268,,
2021,10,23,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,900,385,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,40785,96,165.5,118.5
2021,10,23,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,40685,94,,
2021,10,23,“y,ŽD–yŽs,5101,‚È‚·,34300,,,2381,313,15.5,100.0
2021,10,23,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1286,290,,
2021,10,23,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,535,371,,
2021,10,23,“y,ŽD–yŽs,5101,‚È‚·,34300,ŒQ@”n,010,443,341,,
2021,10,23,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,18236,264,149.6,96.4
2021,10,23,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18172,259,,
2021,10,23,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,11999,428,161.1,87.7
2021,10,23,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,11504,416,,
2021,10,23,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,5835,248,84.2,85.8
2021,10,23,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5487,220,,
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,161,1254,392.7,106.3
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,96,1472,,
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,56,836,,
2021,10,23,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,223,658,76.6,111.7
2021,10,23,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,223,658,,
2021,10,23,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,143,1103,220.0,86.4
2021,10,23,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,143,1103,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,1704,325,28.4,138.3
2021,10,23,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,945,322,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Î@ì,017,276,390,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,@ì,037,250,262,,
2021,10,23,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,91651,152,148.3,100.0
2021,10,23,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,91651,152,,
2021,10,23,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,680,260,|,|
2021,10,23,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,500,248,,
2021,10,23,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,100,209,,
2021,10,23,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,9326,251,3088.1,76.1
2021,10,23,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9326,251,,
2021,10,23,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,255425,103,97.1,113.2
2021,10,23,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,255425,103,,
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,482,688,47.0,77.3
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,118,1546,,
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,23,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,361,390,82.8,108.3
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1460,640,118.0,106.8
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,895,741,,
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,252,498,,
2021,10,23,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,313,467,68.3,108.9
2021,10,23,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1593,744,108.4,94.7
2021,10,23,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1593,744,,
2021,10,23,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1140,407,130.9,97.4
2021,10,23,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1125,403,,
2021,10,23,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,6261,210,416.6,68.0
2021,10,23,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4255,166,,
2021,10,23,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2006,304,,
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,4298,407,200.5,74.0
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,2267,548,,
2021,10,23,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1814,210,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5910,904,120.5,90.3
2021,10,23,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2627,619,147.3,90.6
2021,10,23,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1408,611,366.7,53.4
