”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1304,527,114.8,100.6
2021,11,4,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,30,702,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,‚@’m,039,30,702,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1876,667,107.8,126.6
2021,11,4,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,57879,241,224.3,136.2
2021,11,4,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,33745,154,161.6,106.2
2021,11,4,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,5850,167,900.0,77.7
2021,11,4,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,836,366,983.5,45.2
2021,11,4,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2235,155,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,4622,227,159.0,108.6
2021,11,4,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,5636,556,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,308,321,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4648,620,364.0,109.7
