”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,18990,70,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,15780,66,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3376,420,83.0,94.8
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3170,416,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14427,419,114.0,92.5
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,11299,400,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,Ž­Ž™“‡,046,969,439,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,,,64,447,800.0,39.4
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,60,389,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,251,420,56.0,101.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,191,480,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,243,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,792,746,81.4,70.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,659,814,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1356,695,106.9,103.1
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,620,686,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,390,699,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,195,660,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2314,198,96.9,102.1
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2290,197,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,169,876,80.9,97.9
2021,12,9,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,169,876,80.9,97.9
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,192,285,116.4,104.0
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,187,277,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,5087,334,139.8,102.5
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1987,300,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1930,344,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1143,364,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,22899,124,115.5,100.8
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16440,104,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5685,180,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,90,1417,136.4,111.1
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,87,1378,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,17980,244,110.2,99.6
2021,12,9,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6330,235,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,5240,238,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2700,268,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1895,244,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5556,199,94.8,93.4
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,186,505,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,60,169,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,20,356,,
2021,12,9,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5290,188,105.8,93.5
2021,12,9,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,7674,425,115.7,100.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4694,450,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2705,386,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7275,320,103.4,86.3
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5255,264,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1607,491,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,7074,431,132.8,97.3
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,3565,323,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2600,542,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4306,381,86.0,110.1
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3292,371,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,628,327,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,408,948,86.6,103.7
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,369,955,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,358,824,114.7,104.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,224,751,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,84,1064,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,455,1044,78.4,96.7
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,455,1044,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,52,1163,104.0,94.5
2021,12,9,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,52,1163,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,5405,308,52.9,90.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1600,288,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1525,275,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,1180,414,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,605,246,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27210,219,102.3,105.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,24070,215,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2270,211,73.7,74.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1115,163,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,745,232,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,9568,298,170.6,95.8
2021,12,9,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5060,309,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4430,272,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,119276,200,160.5,158.7
2021,12,9,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,110786,200,,
2021,12,9,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2415,114,102.3,103.6
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,705,876,133.0,185.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,230,2113,,
2021,12,9,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,475,277,101.1,96.5
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1236,472,119.1,99.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,740,511,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,60,864,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,24,242,,
2021,12,9,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,332,339,259.4,98.0
2021,12,9,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1904,1011,76.5,107.1
2021,12,9,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,598,835,,
2021,12,9,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,530,1107,,
2021,12,9,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,469,1221,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,468,495,89.5,98.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,468,495,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,12331,259,81.7,102.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,6186,237,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5665,281,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5009,434,73.9,93.5
2021,12,9,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5003,434,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11472,561,57.3,148.4
2021,12,9,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9940,227,100.7,93.4
2021,12,9,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1259,470,73.9,104.0
