”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,22792,61,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,945,406,84.6,100.5
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,595,370,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,350,468,,
2021,12,3,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4503,329,122.6,73.4
2021,12,3,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3100,338,,
2021,12,3,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,967,287,,
2021,12,3,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,648,42.9,92.8
2021,12,3,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,138,371,10.2,108.2
2021,12,3,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,120,378,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,55877,62,60.8,100.0
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,27811,53,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,25129,67,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4443,551,55.7,103.8
2021,12,3,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2310,492,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2024,619,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,22898,294,56.7,100.7
2021,12,3,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,17701,273,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,2950,343,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,616,592,79.6,103.9
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,377,554,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,216,626,,
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,596,718,83.5,102.4
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,213,720,,
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,210,814,,
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,90,540,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,1126,806,29.1,85.1
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,695,778,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,380,840,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,990,221,171.3,102.3
2021,12,3,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,500,212,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,470,232,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,785,637,137.0,70.9
2021,12,3,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,10,3079,,
2021,12,3,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,775,605,141.4,76.9
2021,12,3,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,24,270,6.1,92.8
2021,12,3,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,24,270,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,5448,327,45.6,103.2
2021,12,3,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2700,368,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1842,313,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,12098,176,61.3,100.6
2021,12,3,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,7040,176,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,4600,163,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,75,2125,58.1,104.8
2021,12,3,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,2016,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,17,1765,,
2021,12,3,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,14550,329,42.8,106.8
2021,12,3,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,14209,330,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,38328,120,106.6,110.1
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,38160,118,,
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,3026,450,54.9,85.2
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1451,473,,
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,880,473,,
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,695,373,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,5199,576,52.9,96.6
2021,12,3,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,3666,446,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,é@‹Ê,011,828,667,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7040,683,110.6,103.2
2021,12,3,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4228,671,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2134,626,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,5646,346,91.5,94.0
2021,12,3,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,3276,329,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,2115,357,,
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,89,1920,132.8,118.3
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,72,2114,,
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,190,1131,105.6,97.0
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,110,1170,,
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,70,1080,,
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,540,1322,186.9,98.7
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,420,1360,,
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,120,1190,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,2530,371,11.2,150.2
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1830,338,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,550,432,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,65902,156,106.0,95.1
2021,12,3,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,65902,156,,
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,340,352,12.2,121.8
2021,12,3,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,290,341,,
2021,12,3,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,11734,270,234.0,99.6
2021,12,3,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,11730,270,,
2021,12,3,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,215859,139,62.6,95.2
2021,12,3,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,215859,139,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,338,352,74.6,42.0
2021,12,3,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,338,352,100.6,83.6
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1505,576,123.7,99.0
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1225,610,,
2021,12,3,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,280,426,56.2,109.8
2021,12,3,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1416,778,75.7,108.5
2021,12,3,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1416,778,,
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,850,423,80.5,99.8
2021,12,3,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,850,423,,
2021,12,3,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5909,246,339.6,79.6
2021,12,3,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4264,221,,
2021,12,3,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1645,312,,
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1837,364,265.8,60.4
2021,12,3,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1530,318,,
2021,12,3,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,3269,1141,63.2,114.9
2021,12,3,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1699,516,88.7,92.0
2021,12,3,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,306,551,57.4,95.0
