”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,5427,322,5712.6,61.9
2021,12,11,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,3965,308,,
2021,12,11,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1100,302,,
2021,12,11,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,45680,135,95.0,88.2
2021,12,11,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,45680,135,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1330,238,492.6,54.8
2021,12,11,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1000,178,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,280,427,,
2021,12,11,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,3039,192,52.2,72.2
2021,12,11,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3039,192,,
2021,12,11,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,114206,105,45.6,94.6
2021,12,11,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,112867,105,,
2021,12,11,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,1339,129,25.1,100.0
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,532,616,141.1,160.0
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,84,1941,,
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,12,11,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,445,351,118.0,91.2
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1098,632,117.1,94.3
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,714,785,,
2021,12,11,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,384,347,134.7,101.8
2021,12,11,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2392,543,175.1,72.7
2021,12,11,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2392,543,,
2021,12,11,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1004,417,121.4,97.0
2021,12,11,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1004,417,,
2021,12,11,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,6124,246,396.6,77.8
2021,12,11,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4208,217,,
2021,12,11,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1916,311,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3217,449,201.4,76.6
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1800,360,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1289,563,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5149,1057,136.2,104.3
2021,12,11,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,4331,410,60.6,167.3
2021,12,11,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1661,508,185.2,77.6
