”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,710,190,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,20,1777,54.1,64.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,12,1350,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,8,2417,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3092,298,68.4,102.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3092,298,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,93160,74,161.9,102.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,43980,72,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,23415,79,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,23085,74,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1183,377,101.8,111.5
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,831,372,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,352,389,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2222,200,71.4,101.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2218,200,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,197,161,428.3,75.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,604,249,71.2,105.5
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,234,252,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,226,246,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,144,251,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,38502,79,81.6,96.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,7952,78,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,7330,88,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,6080,79,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,6000,70,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,’·@è,042,5100,65,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2485,410,99.3,93.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2110,398,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,9911,423,80.2,100.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8403,397,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1188,|,|
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1188,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,244,459,111.9,114.2
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,186,515,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,58,277,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,876,565,107.2,88.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,731,608,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1265,711,65.2,102.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,780,706,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,385,720,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1102,286,59.8,99.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1100,282,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,206,938,137.3,101.2
2021,11,15,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,205,943,136.7,101.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,285,169,158.3,134.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,273,145,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6473,290,128.1,109.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3535,290,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1566,307,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1012,265,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,20577,102,91.6,97.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14694,80,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4643,168,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,68,1691,55.7,100.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,63,1663,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,9695,259,63.3,107.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5260,247,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1900,264,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1430,272,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7236,189,83.5,108.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,176,423,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,160,145,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,6900,184,204.7,95.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,6508,399,126.9,97.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3364,435,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2689,377,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,5123,362,48.5,100.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,3876,323,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,588,390,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2964,663,92.4,96.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2241,669,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,256,536,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4255,367,85.9,108.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1148,314,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,986,366,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,390,218,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,269,252,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,57,872,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,417,1195,165.5,95.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,417,1195,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,361,814,136.2,100.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,128,1024,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,118,574,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,91,710,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,213,1933,263.0,102.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,213,1933,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,10,1382,|,|
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,10,1382,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10385,304,257.2,103.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,4475,276,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3060,344,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2055,291,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27260,197,112.7,97.5
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,26880,198,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1530,308,106.0,119.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,550,245,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,413,357,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,339,331,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,4056,285,219.7,86.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,2880,261,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,820,198,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,156685,174,218.8,102.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,152345,174,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2240,103,137.4,101.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,573,648,138.1,113.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,90,2424,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,13,1902,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,470,273,128.8,96.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1100,559,93.5,114.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,536,600,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,196,864,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,12,864,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,356,319,164.8,97.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1730,819,97.1,101.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,500,888,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,437,956,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,378,602,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,280,809,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,523,498,88.3,102.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,523,498,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,12383,252,93.7,109.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8856,254,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2412,244,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6794,465,107.4,121.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6794,465,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,16113,458,153.8,71.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,13014,269,182.6,80.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2843,549,203.7,61.0
