”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,93939,90,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,6021,366,106.9,101.9
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4083,376,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,1745,338,,
2021,10,2,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,13459,272,88.1,96.8
2021,10,2,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,7264,265,,
2021,10,2,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2555,322,,
2021,10,2,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ŒQ@”n,010,2052,217,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,220,311,59.3,108.0
2021,10,2,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,4169,341,106.8,102.4
2021,10,2,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3532,351,,
2021,10,2,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,132292,106,99.9,98.1
2021,10,2,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,64815,109,,
2021,10,2,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,Šâ@Žè,003,25890,108,,
2021,10,2,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,13340,89,,
2021,10,2,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,12657,109,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,15962,492,101.5,84.7
2021,10,2,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,8160,395,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,3233,546,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,“È@–Ø,009,1456,641,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,31560,333,98.0,97.7
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,7480,255,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,5460,286,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,5363,332,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Â@X,002,4195,274,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,2970,248,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1440,419,114.9,103.7
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,477,522,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,310,196,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,280,429,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,Ã@‰ª,022,193,445,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,961,623,95.6,98.4
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,456,664,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,140,483,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,108,500,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,Šâ@Žè,003,96,506,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6651,744,137.4,100.5
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,2404,731,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,1720,821,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ç,32800,ç@—t,012,740,628,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ç,32800,ŽR@Œ`,006,720,744,,
2021,10,2,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,6620,292,111.4,99.7
2021,10,2,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,6410,293,,
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1968,1074,106.0,101.3
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,290,827,,
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,226,1135,,
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,H@“c,005,215,1315,,
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,152,1119,,
2021,10,2,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŽR@Œ`,006,116,1135,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,872,1063,93.6,96.8
2021,10,2,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,2410,256,132.1,97.3
2021,10,2,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,1236,261,,
2021,10,2,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,654,233,,
2021,10,2,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,368,303,,
2021,10,2,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,19683,491,119.4,101.0
2021,10,2,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,13755,482,,
2021,10,2,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,5756,514,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,80,486,53.3,101.9
2021,10,2,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,69340,198,83.0,107.0
2021,10,2,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@–ì,020,29872,213,,
2021,10,2,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,16731,170,,
2021,10,2,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ŒQ@”n,010,12778,135,,
2021,10,2,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,324,1762,108.0,100.9
2021,10,2,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,225,1697,,
2021,10,2,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,60,1782,,
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,55975,247,116.7,93.9
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,20120,244,,
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,11359,270,,
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŽR@Œ`,006,4949,234,,
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,H@“c,005,4125,140,,
2021,10,2,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,Šâ@Žè,003,3858,238,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,18362,168,48.4,100.0
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15550,141,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,,,22884,307,96.9,99.4
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,8683,317,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,“È@–Ø,009,4835,295,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,ˆï@é,008,2947,296,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,1799,379,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@“‡,007,1415,256,,
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,44433,413,107.4,97.9
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,9825,372,,
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆï@é,008,8343,399,,
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Â@X,002,7123,427,,
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,•Ÿ@“‡,007,6498,381,,
2021,10,2,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,5432,497,,
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,12956,936,107.2,95.8
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,2973,952,,
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,2765,876,,
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ç@—t,012,2105,871,,
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Â@X,002,1164,964,,
2021,10,2,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1125,1005,,
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,13968,369,61.8,95.1
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,7369,323,,
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Â@X,002,1974,274,,
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1214,352,,
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,•Ÿ@“‡,007,616,414,,
2021,10,2,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ŽR@Œ`,006,329,423,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,651,1078,84.4,96.3
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,250,1263,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,221,1073,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,_“Þì,014,83,700,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1342,1068,89.5,99.9
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@“‡,007,878,1044,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,227,1246,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,354,1701,92.9,110.0
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,162,2323,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,20,1944,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,15,3240,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,157,881,60.2,84.4
2021,10,2,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,3806,674,110.1,98.3
2021,10,2,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,H@“c,005,1650,609,,
2021,10,2,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,1525,687,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,24257,244,76.4,87.1
2021,10,2,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,13605,253,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10326,227,,
2021,10,2,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,36530,176,101.1,86.3
2021,10,2,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,36530,176,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,7551,346,90.0,97.7
2021,10,2,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,3820,366,,
2021,10,2,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,ç@—t,012,2551,323,,
2021,10,2,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,18114,334,115.1,92.0
2021,10,2,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,16979,321,,
2021,10,2,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,48195,113,22.1,99.1
2021,10,2,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,45365,110,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1030,112,87.3,112.0
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,1606,731,53.4,84.9
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,236,2930,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,4,1383,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1366,349,59.5,94.6
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,3164,588,113.4,101.2
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,1377,739,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,493,462,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,153,756,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,69,479,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‹{@è,045,46,847,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,1023,416,88.7,119.9
2021,10,2,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,6595,1038,132.9,96.2
2021,10,2,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3313,1186,,
2021,10,2,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,1331,924,,
2021,10,2,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,966,832,,
2021,10,2,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,75,572,67.0,96.6
2021,10,2,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3177,486,85.6,101.0
2021,10,2,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1510,470,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,818,572,,
2021,10,2,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,484,431,,
2021,10,2,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,11265,307,120.1,99.4
2021,10,2,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,9759,314,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10114,431,152.2,103.9
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7310,430,,
2021,10,2,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,982,345,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,29731,661,116.2,99.2
2021,10,2,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,11631,441,96.8,92.6
2021,10,2,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,7028,421,118.4,85.6
