”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,40702,333,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,17310,774,145.5,98.2
2021,10,5,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,17220,775,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,14958,371,123.9,108.5
2021,10,5,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,14575,362,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,160,959,57.1,102.8
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,160,959,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,4899,166,100.4,94.9
2021,10,5,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,4899,166,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,555,721,115.9,96.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,555,721,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,443,1888,70.3,126.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,443,1888,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,777,483,104.3,87.5
2021,10,5,‰Î,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,777,483,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4413,356,15.7,139.6
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1500,340,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1300,345,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,@ì,037,690,304,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Î@ì,017,328,398,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,176104,114,221.4,72.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,176104,114,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,9603,214,201.5,74.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9603,214,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,254995,89,190.0,118.7
2021,10,5,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,254995,89,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,785,965,158.3,125.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,527,1242,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,5,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,255,368,77.7,100.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2142,694,227.4,116.8
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1484,742,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,364,691,,
2021,10,5,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,294,459,73.3,100.4
2021,10,5,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1809,740,109.0,107.1
2021,10,5,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1809,740,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1249,400,138.0,97.6
2021,10,5,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1249,400,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2303,308,130.4,100.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2201,302,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,721,646,362.3,89.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,592,650,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5413,815,88.6,95.4
2021,10,5,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1161,649,36.8,125.0
2021,10,5,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,442,744,48.1,184.2
