”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,27021,235,92.8,100.0
2021,11,13,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,26815,236,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,541,687,180.3,104.6
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,Ã@‰ª,022,201,662,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,176,579,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,164,832,,
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,993,586,106.2,89.6
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,888,576,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3079,1034,98.1,97.8
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1650,1069,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,800,1033,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,480,936,,
2021,11,13,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1618,154,96.0,94.5
2021,11,13,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1618,154,,
2021,11,13,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1077,751,155.6,102.0
2021,11,13,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1077,751,155.6,102.0
2021,11,13,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1008,206,131.4,94.1
2021,11,13,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,852,217,,
2021,11,13,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,13679,301,45.4,94.4
2021,11,13,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,11783,296,,
2021,11,13,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,38617,170,121.3,118.9
2021,11,13,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,30451,174,,
2021,11,13,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,5344,144,,
2021,11,13,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,111,2177,104.7,102.8
2021,11,13,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,56,1862,,
2021,11,13,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,35,2017,,
2021,11,13,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,9893,261,39.5,84.7
2021,11,13,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,7440,239,,
2021,11,13,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,1300,333,,
2021,11,13,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,47522,112,118.6,93.3
2021,11,13,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,47482,111,,
2021,11,13,“y,ŽD–yŽs,5101,‚È‚·,34300,,,2046,343,13.6,73.1
2021,11,13,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1714,316,,
2021,11,13,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,21476,274,135.6,78.3
2021,11,13,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,21334,265,,
2021,11,13,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,9101,532,105.8,86.4
2021,11,13,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,7392,470,,
2021,11,13,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,10896,411,129.6,96.5
2021,11,13,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5159,335,,
2021,11,13,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4756,496,,
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,104,2180,81.3,100.4
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,89,2325,,
2021,11,13,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,224,419,|,|
2021,11,13,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,224,419,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,116,1287,131.8,101.1
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1350,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,36,1476,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,258,1636,516.0,64.5
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,133,1802,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,45,2544,,
2021,11,13,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,80,850,|,|
2021,11,13,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,15558,262,375.0,75.1
2021,11,13,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,15010,259,,
2021,11,13,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,57082,141,158.3,92.8
2021,11,13,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,57082,141,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1305,290,2610.0,75.9
2021,11,13,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1000,254,,
2021,11,13,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,125,382,,
2021,11,13,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,25525,157,123.6,89.2
2021,11,13,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,25525,157,,
2021,11,13,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,291505,137,176.5,128.0
2021,11,13,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,291505,137,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,412,781,238.2,198.7
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,136,1551,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,13,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,273,374,157.8,95.2
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1109,682,58.7,149.6
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,830,776,,
2021,11,13,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,279,404,172.2,101.5
2021,11,13,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1746,744,126.2,98.4
2021,11,13,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1746,744,,
2021,11,13,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,904,422,100.9,100.2
2021,11,13,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,904,422,,
2021,11,13,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5993,226,348.0,73.9
2021,11,13,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4245,193,,
2021,11,13,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1696,306,,
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3514,460,422.9,88.0
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1859,520,,
2021,11,13,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1530,381,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4910,1045,112.6,98.7
2021,11,13,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3032,633,171.7,84.3
2021,11,13,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1323,625,179.0,67.5
