”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,6860,437,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6930,289,98.2,127.3
2021,10,22,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,6352,263,,
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,41,1180,19.9,89.4
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,32,1026,,
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,9,1728,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,201,165,148.9,81.7
2021,10,22,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,201,165,,
2021,10,22,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,291,589,84.6,77.8
2021,10,22,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,291,589,,
2021,10,22,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,65,1276,14.3,122.5
2021,10,22,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,65,1276,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,28,833,|,|
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,28,833,,
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,6005,235,35.5,83.6
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,5465,213,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,61799,152,99.4,113.4
2021,10,22,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,61799,152,,
2021,10,22,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,302,330,3.3,126.0
2021,10,22,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,302,330,,
2021,10,22,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,263002,91,67.1,93.8
2021,10,22,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,263002,91,,
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,1026,890,247.2,157.5
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,590,1281,,
2021,10,22,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,436,360,120.8,89.8
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1237,599,69.7,102.2
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,775,700,,
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,4,594,,
2021,10,22,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,458,429,79.5,94.3
2021,10,22,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1469,786,68.0,110.2
2021,10,22,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1469,786,,
2021,10,22,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,871,418,79.0,103.2
2021,10,22,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,871,418,,
2021,10,22,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1503,309,89.6,101.3
2021,10,22,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1486,307,,
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2144,550,390.5,95.3
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,2052,549,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4904,1001,88.1,111.6
2021,10,22,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1784,683,83.5,107.2
2021,10,22,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,384,1144,59.4,157.1
