”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1464,701,116.2,101.2
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,635,731,,
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,574,660,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,633,336,139.7,102.8
2021,11,6,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,630,322,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,264,954,124.5,103.8
2021,11,6,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,264,954,145.1,102.8
2021,11,6,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,642,143,85.4,86.1
2021,11,6,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,•Ÿ@‰ª,040,472,136,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,170,164,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4561,342,102.2,90.5
2021,11,6,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2400,332,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1014,379,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,715,331,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23542,124,109.1,95.4
2021,11,6,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16098,111,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,7068,155,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,119,1625,115.5,80.9
2021,11,6,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,119,1625,,
2021,11,6,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,11300,234,122.6,98.7
2021,11,6,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3775,217,,
2021,11,6,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2250,245,,
2021,11,6,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1715,246,,
2021,11,6,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1570,257,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,14980,162,312.6,114.9
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,3820,138,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,220,404,,
2021,11,6,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,10940,165,|,|
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,6770,369,115.5,99.2
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4222,424,,
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1186,346,,
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,715,185,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9643,404,143.5,109.8
2021,11,6,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6418,388,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1944,276,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4689,658,206.8,95.2
2021,11,6,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2253,677,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1649,605,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4881,366,144.9,93.1
2021,11,6,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2165,342,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1830,419,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,407,1575,142.8,94.2
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,405,1578,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,389,874,110.8,102.0
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,222,1015,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,86,573,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,75,765,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,135,1288,175.3,76.0
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,85,1755,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,50,492,,
2021,11,6,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,4,1188,16.7,112.3
2021,11,6,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,4,1188,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,3438,317,25.4,106.0
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1340,288,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,963,306,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,510,355,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,28900,185,88.3,93.4
2021,11,6,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,28900,185,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1446,236,111.1,91.8
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1079,214,,
2021,11,6,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,247,340,,
2021,11,6,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,3385,245,53.5,106.1
2021,11,6,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,2330,187,,
2021,11,6,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,750,223,,
2021,11,6,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,85540,153,123.7,97.5
2021,11,6,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,80990,156,,
2021,11,6,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,4220,89,117.5,98.9
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,585,1160,125.8,169.8
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,300,2002,,
2021,11,6,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,285,273,76.0,97.5
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,760,408,102.7,124.8
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,308,560,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,104,166,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,6,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,268,322,181.1,87.0
2021,11,6,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1512,956,94.9,103.6
2021,11,6,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,536,824,,
2021,11,6,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,341,1003,,
2021,11,6,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,331,1217,,
2021,11,6,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,172,811,,
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,619,485,135.7,102.1
2021,11,6,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,595,486,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9157,236,178.8,99.2
2021,11,6,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6042,234,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2241,238,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6278,381,111.2,92.0
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6272,381,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13221,537,119.2,88.3
2021,11,6,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,17847,223,288.2,65.4
2021,11,6,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1870,736,98.6,95.6
