”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,52,692,78.8,98.9
2021,12,16,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1615,388,305.9,93.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1500,384,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,91053,62,132.4,108.8
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,41425,64,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,32511,55,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7821,616,132.0,89.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3179,680,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2884,565,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,794,475,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,37681,289,149.0,89.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,18538,272,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,5420,283,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,5325,313,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,ˆï@é,008,5210,250,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,452,1165,70.7,124.7
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,264,1172,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,180,1144,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,940,752,143.5,98.0
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,387,778,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,360,670,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,69,870,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,3754,954,90.9,98.1
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2250,1013,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1025,832,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,3693,210,318.4,97.2
2021,12,16,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,3693,210,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,482,1354,118.7,82.8
2021,12,16,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,118,2403,,
2021,12,16,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,364,1014,164.7,103.2
2021,12,16,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,796,311,437.4,103.0
2021,12,16,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,400,284,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,168,356,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆ¤@’m,023,144,278,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,9380,394,167.5,106.5
2021,12,16,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2742,388,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2475,375,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,2028,447,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,é@‹Ê,011,1020,463,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,22280,242,116.1,111.0
2021,12,16,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,11425,239,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,7400,257,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,221,2052,160.1,102.4
2021,12,16,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,75,1909,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,63,2102,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,57,1710,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,35208,331,146.8,105.8
2021,12,16,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,33363,329,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,20445,194,68.2,119.0
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,20239,191,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,11734,489,128.7,100.6
2021,12,16,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,9142,493,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1892,497,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,17698,403,204.4,94.6
2021,12,16,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,17197,384,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7558,622,130.5,90.7
2021,12,16,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,5043,597,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1697,626,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6381,455,143.5,107.1
2021,12,16,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,5662,429,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,105,2628,145.8,100.8
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,102,2641,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,208,997,61.2,108.6
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,148,971,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1242,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,738,1264,208.5,92.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,620,1313,,
2021,12,16,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,80,972,|,|
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,34553,250,1100.4,81.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,30778,237,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,64770,126,175.0,70.8
2021,12,16,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,64770,126,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1097,535,89.9,135.1
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,545,430,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,299,527,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,230,783,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2695,262,89.2,102.7
2021,12,16,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2655,258,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,75680,154,39.5,101.3
2021,12,16,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,75230,154,,
2021,12,16,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,450,233,16.8,180.6
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,371,569,128.4,66.4
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,99,1099,,
2021,12,16,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,272,376,133.3,104.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1204,588,112.1,76.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,702,752,,
2021,12,16,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,502,359,159.9,105.9
2021,12,16,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2472,792,123.4,111.1
2021,12,16,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2470,791,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,951,418,93.6,103.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,930,412,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1726,311,89.8,100.3
2021,12,16,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1716,309,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,226,578,20.0,98.0
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,147,581,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,79,573,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5008,1068,113.5,108.9
2021,12,16,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3664,541,93.6,199.6
2021,12,16,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1996,575,408.2,89.3
