”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,11413,290,,
2021,10,14,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,6310,220,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚·‚à‚à,44700,,,60,702,100.0,92.9
2021,10,14,–Ø,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,60,702,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,7865,1675,113.2,93.9
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2596,1876,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2528,1855,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,2406,1409,,
2021,10,14,–Ø,‹ž“sŽs,2601,‹•ô,45206,,,472,1611,140.9,107.9
2021,10,14,–Ø,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,391,1656,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7394,1679,111.8,93.3
2021,10,14,–Ø,‹ž“sŽs,2601,‚­‚è,45700,,,416,1365,14.3,113.1
2021,10,14,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,240,1173,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,100,897,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,33,2808,165.0,101.2
2021,10,14,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,30,2729,,
2021,10,14,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2586,564,131.2,95.6
2021,10,14,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1864,520,,
2021,10,14,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,512,693,,
2021,10,14,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,722,677,124.7,90.5
2021,10,14,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,512,693,,
2021,10,14,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,486,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1864,520,133.9,99.2
2021,10,14,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,2360,291,874.1,115.5
2021,10,14,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,2250,289,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1920,726,103.2,98.8
2021,10,14,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,59347,252,209.7,84.3
2021,10,14,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,39253,173,253.6,150.4
2021,10,14,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3670,167,524.3,74.2
2021,10,14,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,297,501,47.3,148.2
2021,10,14,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1200,165,61.1,95.9
2021,10,14,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,5805,270,480.9,103.4
2021,10,14,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,5043,581,75.4,100.3
2021,10,14,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,370,346,|,|
2021,10,14,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3710,696,228.6,63.3
