”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2510,352,230.3,84.8
2021,11,26,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2510,352,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,10970,459,93.8,97.9
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,5430,411,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5390,509,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,600,353,107.1,102.3
2021,11,26,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1275,427,29.7,102.4
2021,11,26,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1275,427,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1275,427,29.7,102.4
2021,11,26,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,318,574,60.2,100.9
2021,11,26,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,318,574,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10405,237,58.8,96.3
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,8350,252,,
2021,11,26,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,10405,237,190.9,103.9
2021,11,26,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,8350,252,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,364,1303,72.2,73.3
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,200,680,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,109,1469,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,364,1303,78.8,74.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,899,2447,48.8,94.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,586,2646,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,259,2058,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,741,799,38.6,121.2
2021,11,26,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,502,408,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,239,1620,,
2021,11,26,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,741,799,97.9,74.8
2021,11,26,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,502,408,,
2021,11,26,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,239,1620,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,200,498,|,|
2021,11,26,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,200,498,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,265,703,|,|
2021,11,26,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,265,703,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,235,703,50.0,96.7
2021,11,26,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,43959,401,223.1,154.2
2021,11,26,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,10137,188,93.6,108.0
2021,11,26,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,6310,200,|,|
2021,11,26,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1194,345,128.7,102.4
2021,11,26,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,811,192,39.1,173.0
2021,11,26,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1938,263,99.6,129.6
2021,11,26,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,21162,579,753.1,106.4
2021,11,26,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,800,147,|,|
2021,11,26,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1607,623,143.9,91.3
