”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8590,568,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,33862,284,108.6,94.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,33240,282,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,479,597,72.8,106.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,382,582,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,97,655,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,910,562,105.0,88.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,910,562,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2216,891,62.9,94.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2216,891,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,3170,238,136.2,88.5
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,3170,238,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1440,664,404.5,57.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,35,1497,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,35,1389,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,10,1458,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,6,932,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1354,617,670.3,61.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,4024,164,124.0,98.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,4024,164,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,47636,389,185.0,104.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,47636,389,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,30559,120,99.4,99.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,30559,120,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,183,1651,86.7,107.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,179,1524,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,35559,185,145.7,91.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,34214,185,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,43901,109,120.0,99.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,43901,109,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,16897,277,158.3,91.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,11709,241,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,“È@–Ø,009,2415,309,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,61290,346,197.8,87.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,61181,342,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,11896,788,78.4,93.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,11896,788,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,12070,342,99.4,90.5
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,11704,332,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,280,933,110.7,91.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,278,931,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,4878,175,163.1,101.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,4878,175,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,479,749,61.1,116.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,479,749,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,630,1499,116.0,92.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,478,1709,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,152,840,108.6,96.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,745,552,144.7,83.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,745,552,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,28110,255,197.3,90.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,24855,245,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,79535,158,91.4,104.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,79535,158,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,652,374,114.0,67.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,580,345,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,4765,288,60.0,95.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4765,288,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,134221,75,66.0,75.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,134221,75,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,496,771,90.7,99.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,168,1556,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,328,368,75.1,87.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,942,594,86.0,85.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,493,686,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,48,801,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,401,457,142.2,100.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1659,691,89.8,93.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1659,691,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,905,410,82.6,100.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,905,410,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1766,307,63.3,100.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1766,307,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,199,726,3.2,122.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,115,778,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,80,608,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6109,854,80.0,93.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3153,519,193.4,78.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,918,404,161.3,52.5
