”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,238,784,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,176,681,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,657,635,69.9,106.9
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,426,572,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,147,727,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,3488,923,189.6,93.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2300,903,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,450,984,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,356,935,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1996,161,92.9,100.0
2021,11,18,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1996,161,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,993,774,238.7,105.4
2021,11,18,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,993,774,238.7,105.4
2021,11,18,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,888,191,116.2,85.7
2021,11,18,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,648,175,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,160,236,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,22639,252,58.4,73.3
2021,11,18,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,17689,228,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,3060,314,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,26802,165,74.0,102.5
2021,11,18,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,22723,156,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,121,2020,153.2,97.8
2021,11,18,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,50,1725,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,35,1876,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,34,2365,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,27161,295,158.9,107.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,21425,303,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3155,275,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,48245,102,147.7,82.9
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,47973,99,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,5618,452,95.5,109.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,3794,428,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1329,510,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,15572,326,74.5,104.2
2021,11,18,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,14652,310,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7162,595,69.3,100.7
2021,11,18,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,5416,514,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,669,818,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8132,406,189.1,101.2
2021,11,18,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4958,424,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,1785,313,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,173,1891,116.9,82.9
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,129,2234,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,42,863,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,280,1258,218.8,112.5
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,166,1422,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,70,1165,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,245,1565,75.4,65.6
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,100,1434,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,67,2402,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,18,1512,,
2021,11,18,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,60,864,|,|
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,17749,325,654.0,81.9
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,14184,314,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,3505,369,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,43670,133,130.3,86.4
2021,11,18,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,43670,133,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,300,469,600.0,102.4
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,150,481,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,150,458,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,32903,131,131.0,99.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,32903,131,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,301790,105,110.2,80.8
2021,11,18,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,301790,105,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,656,597,188.5,72.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,173,1279,,
2021,11,18,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,483,353,200.4,111.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2674,546,426.5,68.5
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1618,613,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,54,1026,,
2021,11,18,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,1002,411,1336.0,95.1
2021,11,18,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1960,757,112.2,100.9
2021,11,18,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1960,757,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,962,425,89.0,101.9
2021,11,18,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,944,419,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1346,312,82.5,100.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1346,312,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,868,570,18.2,105.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,735,567,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5259,940,89.1,102.3
2021,11,18,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2845,562,178.8,84.4
2021,11,18,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,307,640,35.7,85.1
