”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,42545,50,,
2021,11,20,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,13225,75,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1348,382,94.8,101.6
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,853,343,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,475,451,,
2021,11,20,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6880,352,160.7,105.4
2021,11,20,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3175,337,,
2021,11,20,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,2231,300,,
2021,11,20,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,1050,359,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,24,612,126.3,97.5
2021,11,20,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,938,350,70.6,100.3
2021,11,20,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,688,360,,
2021,11,20,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,250,321,,
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,69299,62,141.1,101.6
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,43789,48,,
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,14795,79,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6315,536,116.9,106.8
2021,11,20,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,4850,543,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1060,500,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,33956,245,131.9,94.2
2021,11,20,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,33375,240,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,488,703,107.3,102.2
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,298,727,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,190,666,,
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,361,614,145.6,88.0
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,150,533,,
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,145,627,,
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,1750,989,66.3,99.9
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1220,1004,,
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,280,900,,
2021,11,20,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1768,156,105.4,106.8
2021,11,20,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1768,156,,
2021,11,20,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,955,756,150.6,101.3
2021,11,20,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,955,756,150.6,101.3
2021,11,20,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,397,292,58.0,135.2
2021,11,20,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,216,291,,
2021,11,20,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,129,298,,
2021,11,20,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,12186,260,59.4,83.6
2021,11,20,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,10386,253,,
2021,11,20,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,26184,167,85.2,96.0
2021,11,20,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,21920,165,,
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,110,2295,132.5,103.1
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,35,1949,,
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆï@é,008,30,2430,,
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,23,1847,,
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,20,2606,,
2021,11,20,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,5486,280,32.2,90.3
2021,11,20,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,2809,291,,
2021,11,20,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,2109,228,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,30655,114,96.5,85.7
2021,11,20,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,30531,112,,
2021,11,20,“y,ŽD–yŽs,5101,‚È‚·,34300,,,2123,485,25.9,105.9
2021,11,20,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1774,514,,
2021,11,20,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,11007,315,129.3,89.0
2021,11,20,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,10956,311,,
2021,11,20,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5058,569,96.9,76.8
2021,11,20,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,3688,485,,
2021,11,20,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,617,797,,
2021,11,20,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6151,416,100.9,102.2
2021,11,20,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4137,449,,
2021,11,20,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,711,233,,
2021,11,20,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,450,454,,
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,108,1740,133.3,85.9
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,78,1955,,
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,28,1192,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,116,1196,138.1,103.5
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,70,1203,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1202,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,173,1426,73.6,64.0
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,85,1769,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,24,1589,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,4,1580,,
2021,11,20,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,60,864,|,|
2021,11,20,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,9716,278,415.2,73.4
2021,11,20,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,8355,261,,
2021,11,20,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,52433,156,108.1,96.9
2021,11,20,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,52433,156,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1620,286,540.0,74.9
2021,11,20,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1000,243,,
2021,11,20,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,375,382,,
2021,11,20,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,26418,99,104.3,78.6
2021,11,20,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,26418,99,,
2021,11,20,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,171760,138,111.3,90.8
2021,11,20,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,171760,138,,
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,624,566,35.3,97.8
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,53,1890,,
2021,11,20,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,11,20,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,532,319,146.2,104.6
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1223,613,146.3,94.3
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,729,738,,
2021,11,20,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,494,429,126.7,101.2
2021,11,20,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2041,683,141.4,86.3
2021,11,20,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1841,745,,
2021,11,20,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1229,414,105.1,100.2
2021,11,20,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1229,414,,
2021,11,20,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1820,317,30.6,129.4
2021,11,20,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1775,311,,
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3814,534,115.1,124.5
2021,11,20,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,3702,533,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10965,866,207.4,96.9
2021,11,20,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3836,549,177.8,99.3
2021,11,20,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1795,529,233.1,91.7
