”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,29513,348,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,16775,318,,
2021,11,11,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,553,558,395.0,105.7
2021,11,11,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,263,604,,
2021,11,11,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,210,515,,
2021,11,11,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,46391,338,101.4,94.9
2021,11,11,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,29513,348,,
2021,11,11,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,16775,318,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,4726,1153,169.8,117.9
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2333,439,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,932,2500,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,827,1596,,
2021,11,11,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,374,1022,2077.8,68.1
2021,11,11,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,360,997,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4352,1165,157.3,119.6
2021,11,11,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,3255,2079,371.2,95.8
2021,11,11,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2954,2104,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,1261,549,345.5,56.7
2021,11,11,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,1168,494,,
2021,11,11,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,53,1505,76.8,68.6
2021,11,11,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,53,1505,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,1208,507,408.1,74.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,20,883,36.4,214.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,20,883,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,410,535,37.3,96.4
2021,11,11,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,371,511,,
2021,11,11,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,105,1361,350.0,41.5
2021,11,11,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,52827,237,138.6,106.8
2021,11,11,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,35510,188,141.8,90.8
2021,11,11,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,7420,199,781.1,129.2
2021,11,11,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1126,301,50.8,146.8
2021,11,11,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2013,149,36.4,133.0
2021,11,11,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1334,214,145.3,101.4
2021,11,11,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2957,599,97.3,116.3
2021,11,11,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2467,672,581.8,93.9
