”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,50,551,1.0,142.4
2021,12,2,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,50,551,,
2021,12,2,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,4576,458,293.3,106.3
2021,12,2,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,4500,450,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2391,1781,138.4,120.1
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1297,748,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,712,2893,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2391,1781,138.4,120.1
2021,12,2,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,9356,1943,185.2,99.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,7378,1873,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,785,1912,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,146,1534,912.5,129.1
2021,12,2,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,81,2038,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,65,906,,
2021,12,2,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,81,2038,506.3,171.5
2021,12,2,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,81,2038,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,65,906,|,|
2021,12,2,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,60,539,109.1,133.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,60,539,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2100,449,212.1,58.7
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,1085,359,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,648,425,,
2021,12,2,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,49164,212,136.8,93.0
2021,12,2,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,31268,186,122.5,96.9
2021,12,2,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,9700,157,340.1,87.7
2021,12,2,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,230,440,13.3,178.9
2021,12,2,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1173,179,215.6,108.5
2021,12,2,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2652,235,417.0,77.0
2021,12,2,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1363,512,112.4,93.4
2021,12,2,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2778,520,80.7,126.2
