”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,L“‡Žs,3401,a‚ª‚«,43751,ˆ¤@•Q,038,130,156,,
2021,12,11,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,99,1152,,
2021,12,11,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,200,2496,69.4,92.5
2021,12,11,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,84,1404,,
2021,12,11,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,60,3150,,
2021,12,11,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,ŽR@Œ`,006,56,3433,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,200,2496,69.4,92.5
2021,12,11,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,4258,2248,108.8,99.7
2021,12,11,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,2868,2207,,
2021,12,11,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,570,2525,,
2021,12,11,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,2900,629,154.3,65.5
2021,12,11,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,1988,519,,
2021,12,11,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’·@è,042,472,405,,
2021,12,11,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,912,869,158.9,60.5
2021,12,11,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,’·@è,042,472,405,,
2021,12,11,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,247,789,,
2021,12,11,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,193,2104,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1988,519,188.3,70.4
2021,12,11,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,558,544,79.0,101.5
2021,12,11,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,551,538,,
2021,12,11,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,108,974,56.3,110.1
2021,12,11,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,15512,282,101.6,119.0
2021,12,11,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,7815,218,80.4,105.3
2021,12,11,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3260,169,108.7,101.2
2021,12,11,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,455,389,66.4,112.8
2021,12,11,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,500,195,191.6,157.3
2021,12,11,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,791,293,200.3,79.8
2021,12,11,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1060,579,143.2,111.1
2021,12,11,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,93,320,175.5,89.6
2021,12,11,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1539,630,365.6,92.5
