”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,225,428,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,1304,559,125.4,95.6
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,681,570,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,215,654,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,197,398,,
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,5113,648,80.4,99.2
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,2036,685,,
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,1600,637,,
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,652,576,,
2021,10,16,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7556,172,101.7,98.3
2021,10,16,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,7400,168,,
2021,10,16,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2042,888,110.9,99.3
2021,10,16,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,370,979,,
2021,10,16,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,79,1158,,
2021,10,16,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŽR@Œ`,006,61,1120,,
2021,10,16,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ˆï@é,008,18,1200,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,1513,839,111.6,95.3
2021,10,16,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,3678,221,121.2,137.3
2021,10,16,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,1644,151,,
2021,10,16,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,1002,380,,
2021,10,16,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,768,186,,
2021,10,16,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,24497,385,165.1,98.0
2021,10,16,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,10479,397,,
2021,10,16,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,10030,376,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,90,486,56.3,101.0
2021,10,16,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,82867,121,142.5,98.4
2021,10,16,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,44426,131,,
2021,10,16,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@–ì,020,27369,91,,
2021,10,16,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,368,1358,141.0,91.9
2021,10,16,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,190,1141,,
2021,10,16,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,85,1576,,
2021,10,16,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,71,1360,,
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,46763,226,133.0,112.4
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,15297,208,,
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,8225,263,,
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,Šâ@Žè,003,7407,251,,
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,4579,217,,
2021,10,16,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,_“Þì,014,2770,233,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,25260,143,129.1,105.9
2021,10,16,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,20660,129,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚·,34300,,,27186,225,120.4,95.7
2021,10,16,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,9348,243,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,7349,201,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚·,34300,“È@–Ø,009,3265,207,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚·,34300,ˆï@é,008,2000,152,,
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,58438,356,142.5,90.4
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,16074,467,,
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,7234,294,,
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,•Ÿ@“‡,007,6669,268,,
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,5884,332,,
2021,10,16,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Â@X,002,5811,252,,
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,19321,713,168.4,97.7
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4320,703,,
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,2737,703,,
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2456,754,,
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,1844,587,,
2021,10,16,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Šâ@Žè,003,1749,999,,
2021,10,16,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,19193,249,97.4,95.4
2021,10,16,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,7044,197,,
2021,10,16,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,6033,260,,
2021,10,16,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Â@X,002,2588,163,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,549,935,77.8,93.9
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,245,1155,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,179,789,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ŽR@Œ`,006,43,442,,
2021,10,16,“y,‰¡•lŽs,1401,ƒXƒCƒgƒR[ƒ“,34700,,,515,266,27.5,114.7
2021,10,16,“y,‰¡•lŽs,1401,ƒXƒCƒgƒR[ƒ“,34700,ŽR@—œ,019,300,295,,
2021,10,16,“y,‰¡•lŽs,1401,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,215,226,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2483,791,129.9,102.5
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@“‡,007,977,713,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,790,909,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ˆï@é,008,337,788,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,525,1192,165.1,82.9
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,130,1246,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,116,1964,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,30,1530,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,20,1588,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,229,690,222.3,92.1
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,843,683,202.6,96.1
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,400,648,,
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,184,722,,
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,H@“c,005,130,648,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,33660,241,145.0,87.3
2021,10,16,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,21165,252,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,12127,216,,
2021,10,16,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,30650,189,113.9,91.7
2021,10,16,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,30647,189,,
2021,10,16,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,11965,244,177.5,103.0
2021,10,16,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,9830,235,,
2021,10,16,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,11088,297,54.0,93.7
2021,10,16,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,9890,275,,
2021,10,16,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,87611,112,145.7,86.2
2021,10,16,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,84711,111,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1500,102,113.6,94.4
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,1811,625,78.8,48.5
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,256,2279,,
2021,10,16,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,4,1383,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1551,350,115.3,88.6
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2147,586,96.8,105.2
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,753,806,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,314,418,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,188,723,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‹{@è,045,36,828,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,30,544,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,826,409,72.2,118.9
2021,10,16,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,7296,988,130.0,98.7
2021,10,16,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3126,1201,,
2021,10,16,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2023,854,,
2021,10,16,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,896,751,,
2021,10,16,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,107,589,125.9,92.5
2021,10,16,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3595,455,118.4,99.8
2021,10,16,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1766,419,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,1002,581,,
2021,10,16,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,412,399,,
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,13547,222,120.6,101.4
2021,10,16,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,11704,231,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10936,386,128.1,105.2
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,8301,379,,
2021,10,16,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1075,343,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,29615,655,126.9,101.7
2021,10,16,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,10072,499,84.9,105.5
2021,10,16,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,4256,578,67.0,117.0
