”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1335,683,97.5,99.0
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,645,694,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,285,624,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,180,718,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1332,290,148.0,89.5
2021,11,12,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,900,283,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,430,298,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,193,940,118.4,100.3
2021,11,12,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,193,940,118.4,100.3
2021,11,12,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,395,163,125.0,101.9
2021,11,12,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,390,160,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4939,256,77.1,88.9
2021,11,12,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2700,263,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2166,253,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,17988,113,101.7,100.0
2021,11,12,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,11760,93,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5932,151,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,95,1681,121.8,98.7
2021,11,12,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,85,1741,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,9185,242,74.6,104.3
2021,11,12,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4405,217,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1980,255,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1440,271,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,2478,197,35.9,115.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,700,160,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,208,477,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,200,102,,
2021,11,12,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,1370,186,29.5,100.5
2021,11,12,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,5051,396,76.5,99.2
2021,11,12,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3541,430,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1220,323,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,2535,379,27.9,109.5
2021,11,12,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,1375,327,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,676,376,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,1904,665,45.1,99.0
2021,11,12,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1245,664,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,230,497,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,204,569,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4031,358,101.2,98.4
2021,11,12,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1814,371,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1346,349,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,499,243,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,264,1527,63.0,101.2
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,264,1527,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,400,856,105.0,104.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,128,602,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,126,1138,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,126,763,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,129,1837,77.7,95.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,127,1832,,
2021,11,12,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,8,1350,50.0,120.4
2021,11,12,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,8,1350,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10455,290,82.7,98.0
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4230,287,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3170,288,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1890,305,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,12530,198,32.4,102.6
2021,11,12,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,12530,198,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1155,439,67.9,138.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,530,674,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,295,201,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,270,292,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,514,384,3.0,162.0
2021,11,12,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,430,302,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,98455,156,84.0,93.4
2021,11,12,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,96575,157,,
2021,11,12,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1760,109,91.7,106.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,390,524,30.6,44.2
2021,11,12,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2700,,
2021,11,12,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,350,276,54.3,105.7
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,384,458,47.9,109.3
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,328,479,,
2021,11,12,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,56,339,19.4,105.3
2021,11,12,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2893,798,116.8,94.8
2021,11,12,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,1070,714,,
2021,11,12,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,611,1013,,
2021,11,12,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,536,697,,
2021,11,12,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,447,824,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,361,498,54.4,100.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,356,490,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9583,223,60.0,96.5
2021,11,12,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6811,217,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2257,233,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6334,457,116.0,120.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6334,457,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10938,542,83.1,99.1
2021,11,12,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4975,368,54.5,118.3
2021,11,12,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1246,872,85.5,93.2
