”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,12386,291,54.0,101.7
2021,10,15,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,7961,283,,
2021,10,15,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,2095,147,,
2021,10,15,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,3155,404,60.7,112.2
2021,10,15,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1167,536,,
2021,10,15,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1160,358,,
2021,10,15,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,825,282,,
2021,10,15,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,9231,252,52.1,95.1
2021,10,15,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,7961,283,,
2021,10,15,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,,,48,689,80.0,98.1
2021,10,15,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,48,689,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,4805,1761,61.1,105.1
2021,10,15,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1803,1462,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1704,1953,,
2021,10,15,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1298,1924,,
2021,10,15,‹à,‹ž“sŽs,2601,‹•ô,45206,,,183,1550,38.8,96.2
2021,10,15,‹à,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,155,1606,,
2021,10,15,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4622,1769,62.5,105.4
2021,10,15,‹à,‹ž“sŽs,2601,‚­‚è,45700,,,2700,1296,649.0,94.9
2021,10,15,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1820,1295,,
2021,10,15,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,880,1297,,
2021,10,15,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,28,2592,84.8,92.3
2021,10,15,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,14,3333,,
2021,10,15,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,“¿@“‡,036,14,1851,,
2021,10,15,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,592,702,22.9,124.5
2021,10,15,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,342,755,,
2021,10,15,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,184,589,,
2021,10,15,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,408,753,56.5,111.2
2021,10,15,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,342,755,,
2021,10,15,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,184,589,9.9,113.3
2021,10,15,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,1170,286,49.6,98.3
2021,10,15,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,1170,286,,
2021,10,15,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,852,1006,44.4,138.6
2021,10,15,‹à,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,45358,185,76.4,73.4
2021,10,15,‹à,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,30858,139,78.6,80.3
2021,10,15,‹à,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,5070,187,138.1,112.0
2021,10,15,‹à,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1587,285,534.3,56.9
2021,10,15,‹à,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4275,165,356.3,100.0
2021,10,15,‹à,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1581,267,27.2,98.9
2021,10,15,‹à,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,100,302,27.0,87.3
2021,10,15,‹à,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1887,829,50.9,119.1
