”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,20954,225,157.6,90.0
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,8480,188,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,7200,268,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,4035,179,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,11454,241,104.6,107.6
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7200,268,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,4035,179,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,9500,205,404.3,54.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,8480,188,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,368,2267,184.9,120.6
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,358,2252,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,133,1544,|,|
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,133,1544,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,235,2676,118.1,142.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1258,2657,136.9,101.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,755,2961,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,291,2267,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2628,441,107.4,79.6
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1501,438,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1042,410,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1536,461,112.6,71.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1501,438,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1092,413,100.9,94.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,40,567,80.0,126.3
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,40,567,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,90,389,115.4,98.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,90,389,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,289,569,84.0,85.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,31154,259,34.4,106.1
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,20537,179,29.4,103.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1966,265,83.2,101.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1123,211,175.2,104.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2577,252,169.3,93.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2320,630,18.1,116.9
2021,11,22,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,140,332,40.0,101.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2491,591,79.6,99.7
