”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,’·@–ì,020,6580,437,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,V@Šƒ,015,3130,396,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚È‚µ,43401,,,8818,538,131.6,106.7
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,,,4182,445,608.7,78.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,’·@–ì,020,4182,445,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,,,95780,290,140.3,101.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,˜a‰ÌŽR,030,88263,275,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,,,7503,467,147.2,115.6
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,Šò@•Œ,021,4253,547,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,3232,363,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,,,88277,275,139.8,99.6
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,˜a‰ÌŽR,030,88263,275,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,,,640,687,106.7,100.9
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,–kŠC“¹,001,640,687,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,,,26661,1757,119.7,97.4
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,20916,1738,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,5745,1827,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,,,5460,1373,116.3,99.7
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,’·@–ì,020,5445,1373,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,21202,1856,120.6,96.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚­‚è,45700,,,1320,771,40.4,100.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚­‚è,45700,ˆï@é,008,1320,771,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,,,277,2553,137.8,98.3
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,’·@–ì,020,125,2634,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,–kŠC“¹,001,91,2583,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,Šò@•Œ,021,61,2341,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,,,12281,568,114.6,98.6
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,–kŠC“¹,001,10024,532,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,,,2257,731,149.0,83.9
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,ˆï@é,008,1380,511,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,877,1078,,
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ƒƒƒ“,47299,,,10024,532,115.1,99.1
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,6165,943,191.3,98.7
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,—A“ü‰ÊŽÀŒv,50000,,,89149,256,148.1,88.3
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒoƒiƒi,50100,,,24272,188,95.4,98.9
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒpƒCƒiƒbƒvƒ‹,50300,,,15862,205,138.4,99.0
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒŒƒ‚ƒ“,50400,,,15209,142,436.0,53.2
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,12876,149,604.5,98.7
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,ƒIƒŒƒ“ƒW,50600,,,4429,217,105.7,94.8
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,—A“üƒLƒEƒC,50800,,,14765,572,158.6,96.9
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,—A“üƒƒƒ“,50850,,,96,288,17.8,77.0
2021,10,9,“y,–¼ŒÃ‰®Žs,2301,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1640,944,45.2,145.0
