”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,Â@X,002,11707,143,,
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,’·@è,042,5000,137,,
2021,11,13,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,10336,158,1435.6,43.2
2021,11,13,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,9789,131,,
2021,11,13,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,875,397,61.1,96.4
2021,11,13,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,645,403,,
2021,11,13,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,230,378,,
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,46078,79,152.4,101.3
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,21390,77,,
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,4500,74,,
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,ŒF@–{,043,4350,73,,
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‰ª@ŽR,033,4004,97,,
2021,11,13,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@è,042,2610,86,,
2021,11,13,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1359,434,115.1,103.8
2021,11,13,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1067,439,,
2021,11,13,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,134,542,,
2021,11,13,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,4930,346,92.3,128.1
2021,11,13,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,4433,355,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,55,250,87.3,82.2
2021,11,13,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,771,292,95.4,89.8
2021,11,13,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,340,279,,
2021,11,13,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,160,243,,
2021,11,13,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,105,292,,
2021,11,13,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,100,324,,
2021,11,13,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,65484,84,125.0,95.5
2021,11,13,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,30970,79,,
2021,11,13,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,16840,81,,
2021,11,13,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,‰ª@ŽR,033,5310,118,,
2021,11,13,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5291,606,140.8,92.7
2021,11,13,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,3765,635,,
2021,11,13,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,640,489,,
2021,11,13,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,11284,424,124.2,101.4
2021,11,13,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,4785,373,,
2021,11,13,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2456,570,,
2021,11,13,“y,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,1400,313,,
2021,11,13,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,978,377,,
2021,11,13,“y,L“‡Žs,3401,‚Ó‚«,32300,,,112,359,1400.0,83.1
2021,11,13,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,112,359,,
2021,11,13,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,260,552,97.0,103.4
2021,11,13,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,225,502,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,850,622,113.2,112.1
2021,11,13,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,540,615,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,189,615,,
2021,11,13,“y,L“‡Žs,3401,‚É‚ç,32800,,,2797,811,122.7,100.9
2021,11,13,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2070,861,,
2021,11,13,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,650,690,,
2021,11,13,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,1612,271,118.7,96.1
2021,11,13,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,900,271,,
2021,11,13,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,700,258,,
2021,11,13,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,104,1080,106.1,93.1
2021,11,13,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,104,1080,106.1,93.1
2021,11,13,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,235,262,138.2,95.3
2021,11,13,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,200,238,,
2021,11,13,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,7916,345,111.7,110.6
2021,11,13,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,3180,337,,
2021,11,13,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1494,290,,
2021,11,13,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1104,319,,
2021,11,13,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,‹{@è,045,960,562,,
2021,11,13,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,21528,112,111.5,104.7
2021,11,13,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,10980,72,,
2021,11,13,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,@ì,037,6210,130,,
2021,11,13,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,2547,217,,
2021,11,13,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,84,2552,87.5,98.0
2021,11,13,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,“¿@“‡,036,20,1620,,
2021,11,13,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,19,2774,,
2021,11,13,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,18,3576,,
2021,11,13,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,–kŠC“¹,001,17,1604,,
2021,11,13,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,12099,263,123.5,103.1
2021,11,13,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,4770,262,,
2021,11,13,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,3700,257,,
2021,11,13,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1399,267,,
2021,11,13,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,916,109,129.0,29.4
2021,11,13,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,790,43,,
2021,11,13,“y,L“‡Žs,3401,‚È‚·,34300,,,2608,408,76.7,103.6
2021,11,13,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1438,422,,
2021,11,13,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,767,380,,
2021,11,13,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,7492,425,258.5,96.2
2021,11,13,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,4632,445,,
2021,11,13,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2173,388,,
2021,11,13,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,4768,700,159.1,95.4
2021,11,13,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2205,695,,
2021,11,13,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1236,692,,
2021,11,13,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,534,592,,
2021,11,13,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,6433,341,110.2,94.2
2021,11,13,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2439,330,,
2021,11,13,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,2205,371,,
2021,11,13,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1094,247,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,138,1415,89.6,85.6
2021,11,13,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,135,1417,,
2021,11,13,“y,L“‡Žs,3401,ƒXƒCƒgƒR[ƒ“,34700,,,41,358,178.3,66.3
2021,11,13,“y,L“‡Žs,3401,ƒXƒCƒgƒR[ƒ“,34700,ˆ¤@’m,023,41,358,,
2021,11,13,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,604,875,95.4,112.2
2021,11,13,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,486,838,,
2021,11,13,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,254,2568,82.7,192.5
2021,11,13,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,192,2770,,
2021,11,13,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,55,1860,,
2021,11,13,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,12,1296,100.0,91.7
2021,11,13,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,12,1296,,
2021,11,13,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3665,303,70.7,107.1
2021,11,13,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1705,303,,
2021,11,13,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,950,336,,
2021,11,13,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,710,306,,
2021,11,13,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,9204,201,179.8,91.0
2021,11,13,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,9204,201,,
2021,11,13,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1490,232,67.5,90.3
2021,11,13,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1290,232,,
2021,11,13,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,9650,323,1663.8,60.7
2021,11,13,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9500,321,,
2021,11,13,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,20583,196,70.1,194.1
2021,11,13,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,19863,197,,
2021,11,13,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,720,187,400.0,99.5
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,524,832,283.2,116.7
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,20,2700,,
2021,11,13,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,504,757,272.4,106.2
2021,11,13,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,512,654,92.4,99.7
2021,11,13,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,296,855,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,120,324,,
2021,11,13,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,96,446,51.1,96.3
2021,11,13,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2317,933,99.7,95.8
2021,11,13,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,890,1014,,
2021,11,13,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,655,768,,
2021,11,13,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,418,1045,,
2021,11,13,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,1432,472,179.0,100.4
2021,11,13,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,923,483,,
2021,11,13,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,509,452,,
2021,11,13,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,8286,261,100.4,94.6
2021,11,13,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4356,266,,
2021,11,13,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3310,252,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,4292,517,95.2,101.6
2021,11,13,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2174,532,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,891,330,,
2021,11,13,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,875,597,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4476,1233,126.0,82.3
2021,11,13,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1942,815,97.7,93.4
2021,11,13,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,518,1758,38.7,171.7
