”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3446,555,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1644,494,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25360,263,102.8,94.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,20012,263,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,2920,229,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,448,705,100.0,102.6
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,244,756,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,181,612,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,531,696,97.1,97.1
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,306,706,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,99,766,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,90,547,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,2485,922,58.3,104.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1400,1015,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,805,788,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,88,197,19.4,83.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,88,197,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,322,872,51.9,115.5
2021,11,30,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,16,3196,,
2021,11,30,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,306,750,49.3,99.3
2021,11,30,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,140,312,19.6,131.6
2021,11,30,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,128,311,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,9830,312,109.9,93.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3474,396,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,3108,315,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1758,223,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,36905,142,111.9,87.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,22003,168,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,12800,79,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,79,2354,73.8,105.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,2033,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,17,1765,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,16,2730,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,23075,280,78.2,100.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,22918,280,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,92933,90,339.0,67.2
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,92837,90,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,8758,492,85.7,97.2
2021,11,30,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,7679,505,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,6721,596,64.4,104.7
2021,11,30,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,4335,535,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,890,285,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,é@‹Ê,011,600,686,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7487,712,93.4,98.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2754,703,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2203,683,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,1176,847,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8855,367,75.1,107.9
2021,11,30,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,6427,332,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,1395,346,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,56,1879,175.0,143.8
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,45,2106,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,200,1125,87.7,93.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,140,1114,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1152,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,127,1378,22.9,107.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,75,1556,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,52,1122,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3152,294,21.7,116.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2734,269,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,172603,88,382.7,54.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,172603,88,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,220,295,62.3,110.1
2021,11,30,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,200,264,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2174,102,51.9,39.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2170,101,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,47410,129,27.9,110.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,47410,129,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,214,591,64.5,176.4
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,26,2295,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,30,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,185,314,55.7,93.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,741,817,41.4,138.9
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,546,969,,
2021,11,30,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,195,390,40.2,85.2
2021,11,30,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1657,715,88.2,94.8
2021,11,30,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1657,715,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,934,420,90.2,101.9
2021,11,30,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,934,420,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2044,312,127.2,98.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1994,306,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,274,594,183.9,93.7
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,141,594,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,124,491,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,3155,1096,105.7,94.2
2021,11,30,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2349,618,75.7,143.1
2021,11,30,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1663,654,99.8,201.9
