”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,370,399,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,ŒF@–{,043,105,206,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,319,520,449.3,70.6
2021,12,13,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,37657,232,42.1,128.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,26294,168,33.4,107.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,1160,203,42.2,94.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1228,397,65.5,141.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,516,230,87.0,104.5
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3435,246,152.6,90.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2074,540,170.3,95.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,560,132,169.7,39.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2390,605,134.0,98.1
