”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,212,279,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,106245,87,199.7,78.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,81220,91,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,14405,65,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1850,563,121.0,115.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1101,544,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,593,568,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12395,451,116.1,103.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8234,388,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,3180,475,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,270,392,131.1,110.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,260,393,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,304,526,211.1,77.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,248,507,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1601,542,77.5,97.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,790,577,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,645,504,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1071,109,52.6,63.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1070,109,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,671,938,89.8,103.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,604,915,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,30,1571,90.9,105.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,78,161,27.2,83.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,78,161,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2380,393,74.6,96.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1954,418,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,27164,104,92.1,85.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,16512,95,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,6710,106,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,96,1818,120.0,100.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,96,1818,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,19079,179,97.5,96.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,5240,159,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4235,171,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3870,198,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2935,187,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8585,152,55.4,103.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,8279,146,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,14612,197,93.8,87.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,9084,203,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3581,178,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,20528,378,141.3,99.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,19660,375,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2962,889,105.5,96.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1646,914,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,510,748,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,442,924,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4724,369,108.2,88.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1608,416,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1398,339,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1246,320,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,359,1032,143.6,78.8
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,359,1032,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,151,193,22.5,98.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,130,174,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,421,675,114.7,87.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,129,424,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,118,709,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,82,904,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,82,677,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,64,1540,70.3,108.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,19,1739,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,14,1809,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,4,1944,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,27,1200,540.0,95.8
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,130,733,200.0,114.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,119,719,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9182,289,170.0,109.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4792,296,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2410,272,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1605,290,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,20960,173,59.5,96.6
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,20870,173,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2881,192,232.7,85.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1435,234,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1035,129,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,6484,311,1077.1,83.6
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,4100,277,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2000,321,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,113870,101,111.3,88.6
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,110400,100,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1370,102,274.0,109.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,240,873,49.5,154.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,50,2722,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,20,1164,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,170,295,40.0,116.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1962,275,148.5,81.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1236,267,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,255,120,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,240,412,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,220,323,96.5,98.8
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1514,776,100.0,104.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,509,591,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,448,876,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,299,931,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,569,491,95.0,100.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,569,491,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10805,229,162.6,92.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8599,227,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,•Ÿ@‰ª,040,1218,241,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4314,437,99.5,109.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4314,437,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,16780,466,113.7,87.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9253,198,302.3,36.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,7436,201,397.4,27.2
