”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,15968,345,,
2021,10,1,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,105,254,3.3,65.8
2021,10,1,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,105,254,,
2021,10,1,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,16508,345,62.6,100.0
2021,10,1,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,15968,345,,
2021,10,1,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,,,204,681,100.0,98.6
2021,10,1,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,204,681,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,11158,1650,63.8,103.3
2021,10,1,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,5503,1790,,
2021,10,1,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3760,1379,,
2021,10,1,‹à,‹ž“sŽs,2601,‹•ô,45206,,,978,1330,27.4,99.3
2021,10,1,‹à,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,534,1337,,
2021,10,1,‹à,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,444,1322,,
2021,10,1,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,10181,1680,73.1,101.0
2021,10,1,‹à,‹ž“sŽs,2601,‚­‚è,45700,,,1804,1035,53.9,86.4
2021,10,1,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1650,1071,,
2021,10,1,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,36,3222,34.0,110.8
2021,10,1,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,29,3553,,
2021,10,1,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,480,965,12.9,161.6
2021,10,1,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,360,1107,,
2021,10,1,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ˆï@é,008,120,540,,
2021,10,1,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,480,965,64.7,99.2
2021,10,1,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,360,1107,,
2021,10,1,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,1,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,2018,198,69.6,80.5
2021,10,1,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,1458,157,,
2021,10,1,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,’¹@Žæ,031,560,303,,
2021,10,1,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1766,830,60.9,116.2
