”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3375,157,,
2021,11,20,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2350,374,17.6,158.5
2021,11,20,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,1680,384,,
2021,11,20,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,640,347,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,199,1880,57.3,102.0
2021,11,20,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,114,1463,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,85,2440,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,199,1880,57.3,102.0
2021,11,20,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,919,2629,222.5,112.0
2021,11,20,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,583,2883,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,262,2201,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2446,554,262.7,80.2
2021,11,20,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,2022,399,,
2021,11,20,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1364,647,146.5,93.6
2021,11,20,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,940,355,,
2021,11,20,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,424,1293,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1082,437,|,|
2021,11,20,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,50,449,|,|
2021,11,20,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,50,449,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,78,394,8.2,69.0
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,78,394,,
2021,11,20,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,344,663,116.2,104.4
2021,11,20,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,90619,244,339.3,92.8
2021,11,20,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,69818,173,446.5,96.6
2021,11,20,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2362,260,163.5,127.5
2021,11,20,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,641,202,96.4,127.8
2021,11,20,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1522,269,38.5,130.6
2021,11,20,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,12796,539,357.4,90.0
2021,11,20,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,350,326,113.6,95.3
2021,11,20,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3130,593,280.0,87.1
