”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,5030,136,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2360,136,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,7477,231,330.3,103.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,4428,170,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1851,161,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,12,1350,38.7,88.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,12,1350,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,5248,310,112.1,108.4
2021,11,11,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,5156,308,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,77310,69,143.5,101.5
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,34230,71,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,30300,65,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1482,393,95.9,133.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1142,412,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,340,327,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4091,321,101.4,117.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,4087,322,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,57,277,259.1,95.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,868,234,97.1,95.5
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,350,238,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,286,235,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,232,228,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,38045,113,96.7,116.5
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,13731,142,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,11140,97,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,7050,95,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2344,445,75.8,90.8
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1624,418,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,654,485,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,16107,366,122.9,89.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,11176,382,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,3620,207,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1242,150.0,100.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1242,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,226,482,55.4,107.3
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,186,509,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,889,582,121.8,83.6
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,719,611,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1369,690,71.5,101.8
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,654,700,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,315,684,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,200,648,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,900,324,128.2,99.7
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,500,315,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,400,335,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,163,937,75.8,99.0
2021,11,11,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,163,937,75.8,99.0
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,316,160,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,314,152,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6406,288,82.7,99.3
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,4414,290,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1920,282,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,17689,113,79.3,103.7
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,12590,94,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4651,159,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,78,1703,67.8,97.5
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,73,1746,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12310,232,98.9,102.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5105,209,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3185,252,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2200,250,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6908,170,62.5,103.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,2000,107,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,198,467,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,60,141,,
2021,11,11,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,4650,185,166.7,112.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,6601,399,75.2,106.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4060,443,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2102,336,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9079,346,114.7,94.3
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7420,318,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4221,672,66.3,101.4
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1365,693,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1305,638,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1168,594,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3984,364,70.6,117.4
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1579,395,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1264,359,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,485,269,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,419,1509,147.5,98.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,416,1517,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,52,123,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,ŒF@–{,043,52,123,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,381,817,113.7,90.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,133,707,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,132,1157,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,116,556,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,166,1918,84.3,96.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,156,1903,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,16,1121,200.0,94.4
2021,11,11,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,16,1121,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,12640,296,103.9,108.8
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,4580,249,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3890,352,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1545,306,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1425,292,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,38650,193,101.3,109.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,38650,193,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1702,318,33.7,124.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1017,293,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,306,268,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,100,708,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,17038,237,274.5,116.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,13760,220,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,117228,167,179.2,102.5
2021,11,11,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,110638,166,,
2021,11,11,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1920,102,75.0,98.1
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,1275,1186,199.5,235.8
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,620,2137,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,10,1842,,
2021,11,11,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,645,261,111.4,90.9
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,802,419,108.4,80.4
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,490,455,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,11,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,288,322,184.6,91.5
2021,11,11,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2476,842,87.0,101.2
2021,11,11,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,827,687,,
2021,11,11,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,719,1079,,
2021,11,11,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,473,946,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,663,494,114.3,106.5
2021,11,11,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,663,494,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,15984,231,135.1,105.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,11659,229,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2110,224,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5462,378,95.6,95.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5456,378,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13169,547,98.8,97.2
2021,11,11,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9124,311,114.8,92.6
2021,11,11,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1458,936,88.4,101.4
