”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,43568,75,,
2021,11,19,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,12627,98,123.7,92.5
2021,11,19,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,12627,98,,
2021,11,19,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,356,485,100.3,93.8
2021,11,19,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,443,,
2021,11,19,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,156,540,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,75645,54,130.7,98.2
2021,11,19,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,61974,50,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1422,376,89.4,100.0
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,924,335,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,450,448,,
2021,11,19,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4281,334,71.1,92.0
2021,11,19,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2600,339,,
2021,11,19,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1475,312,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,19,628,73.1,102.6
2021,11,19,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1328,349,96.4,102.3
2021,11,19,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,974,363,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,354,310,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,49107,61,65.4,96.8
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,26740,45,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,16950,76,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5400,502,69.2,99.2
2021,11,19,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,4485,495,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25750,260,76.6,105.7
2021,11,19,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,23563,251,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,455,688,109.9,93.0
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,288,701,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,167,665,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,248,698,37.7,109.9
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,116,647,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,57,734,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,45,612,,
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,2640,990,75.7,107.3
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2200,987,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1678,146,84.1,90.7
2021,11,19,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1678,146,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,634,746,63.8,96.4
2021,11,19,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,634,746,63.8,96.4
2021,11,19,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,684,216,77.0,113.1
2021,11,19,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,320,240,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,304,192,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,20508,311,90.6,123.4
2021,11,19,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,15648,301,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,3060,317,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,30748,174,114.7,105.5
2021,11,19,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,21842,163,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,6400,198,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,83,2226,68.6,110.2
2021,11,19,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,40,1929,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,22,1988,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆï@é,008,15,2498,,
2021,11,19,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,17044,310,62.8,105.1
2021,11,19,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,14004,320,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,31782,133,65.9,130.4
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31656,132,,
2021,11,19,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,8192,458,145.8,101.3
2021,11,19,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5256,467,,
2021,11,19,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1900,490,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,8516,354,54.7,108.6
2021,11,19,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,7140,297,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5221,741,72.9,124.5
2021,11,19,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1918,501,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1473,816,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,980,792,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6099,407,75.0,100.2
2021,11,19,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4281,395,,
2021,11,19,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,756,481,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,81,2025,46.8,107.1
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,59,2344,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,22,1168,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,84,1156,30.0,91.9
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,30,1260,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,20,1409,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,20,810,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,235,2227,95.9,142.3
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,185,2465,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,30,1534,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,46,911,|,|
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,46,911,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,2340,379,13.2,116.6
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1830,351,,
2021,11,19,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,500,479,,
2021,11,19,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,48517,161,111.1,121.1
2021,11,19,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,48517,161,,
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,300,382,100.0,81.4
2021,11,19,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,300,382,,
2021,11,19,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,25337,126,77.0,96.2
2021,11,19,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,25337,126,,
2021,11,19,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,154321,152,51.1,144.8
2021,11,19,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,154321,152,,
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,1768,579,269.5,97.0
2021,11,19,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,1404,650,,
2021,11,19,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,364,305,75.4,86.4
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,836,650,31.3,119.0
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,446,848,,
2021,11,19,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,390,424,38.9,103.2
2021,11,19,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1443,791,73.6,104.5
2021,11,19,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1443,791,,
2021,11,19,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1169,413,121.5,97.2
2021,11,19,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1169,413,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5945,245,441.7,78.5
2021,11,19,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4251,220,,
2021,11,19,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1694,307,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3313,429,381.7,75.3
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1800,324,,
2021,11,19,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1368,560,,
2021,11,19,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5286,894,100.5,95.1
2021,11,19,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2158,553,75.9,98.4
2021,11,19,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,770,577,250.8,90.2
