”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2525,586,,
2021,11,20,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,1180,372,,
2021,11,20,“y,L“‡Žs,3401,‚Ó‚«,32300,,,96,345,80.0,111.3
2021,11,20,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,96,345,,
2021,11,20,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,273,689,137.2,122.4
2021,11,20,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,230,497,,
2021,11,20,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,1344,700,163.7,81.5
2021,11,20,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,837,758,,
2021,11,20,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,“‡@ª,032,287,648,,
2021,11,20,“y,L“‡Žs,3401,‚É‚ç,32800,,,3226,774,133.5,100.4
2021,11,20,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2550,803,,
2021,11,20,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,600,690,,
2021,11,20,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,1311,271,144.4,110.2
2021,11,20,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1000,263,,
2021,11,20,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,ŒF@–{,043,300,270,,
2021,11,20,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,109,1211,104.8,118.8
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,109,1211,104.8,118.8
2021,11,20,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,313,318,381.7,94.4
2021,11,20,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,140,309,,
2021,11,20,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,L@“‡,034,121,273,,
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,8187,321,115.2,105.2
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,3180,334,,
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2094,282,,
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,786,311,,
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,“‡@ª,032,378,286,,
2021,11,20,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,360,360,,
2021,11,20,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,22205,121,119.8,93.8
2021,11,20,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,10820,83,,
2021,11,20,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,@ì,037,7630,136,,
2021,11,20,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,70,2519,98.6,103.3
2021,11,20,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,“¿@“‡,036,30,2160,,
2021,11,20,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,26,2637,,
2021,11,20,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,7,2283,,
2021,11,20,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,12020,278,123.4,104.1
2021,11,20,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,5005,283,,
2021,11,20,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,2260,265,,
2021,11,20,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1485,273,,
2021,11,20,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‚@’m,039,1450,306,,
2021,11,20,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,334,330,3.0,244.4
2021,11,20,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,‹{@è,045,132,504,,
2021,11,20,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,2,324,,
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,34201,,,200,216,76.9,432.0
2021,11,20,“y,L“‡Žs,3401,‚È‚·,34300,,,4465,391,114.4,99.5
2021,11,20,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,2355,411,,
2021,11,20,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,1616,374,,
2021,11,20,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,7856,436,224.3,95.4
2021,11,20,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,3627,397,,
2021,11,20,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,2714,486,,
2021,11,20,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,4668,685,133.8,90.7
2021,11,20,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2331,694,,
2021,11,20,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1182,667,,
2021,11,20,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,489,626,,
2021,11,20,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,5269,357,133.0,98.6
2021,11,20,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,2803,349,,
2021,11,20,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1332,319,,
2021,11,20,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‚@’m,039,661,403,,
2021,11,20,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,74,1420,52.9,90.8
2021,11,20,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,69,1439,,
2021,11,20,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,496,853,69.6,102.9
2021,11,20,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,408,778,,
2021,11,20,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,877,1428,242.3,89.1
2021,11,20,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,753,1385,,
2021,11,20,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,36,1368,171.4,104.7
2021,11,20,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,36,1368,,
2021,11,20,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,4210,363,95.7,122.6
2021,11,20,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1580,447,,
2021,11,20,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,1110,281,,
2021,11,20,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,860,388,,
2021,11,20,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,12022,192,244.6,88.9
2021,11,20,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,12022,192,,
2021,11,20,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2072,240,67.5,109.1
2021,11,20,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1891,236,,
2021,11,20,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,12000,314,9375.0,39.2
2021,11,20,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,12000,314,,
2021,11,20,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,22150,197,79.1,102.1
2021,11,20,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,21815,196,,
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,335,250,148.2,122.0
2021,11,20,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,340,945,121.4,109.0
2021,11,20,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,20,2700,,
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,320,835,123.1,115.0
2021,11,20,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,485,793,235.4,145.0
2021,11,20,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,413,823,,
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,60,486,46.9,105.2
2021,11,20,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2564,933,108.9,96.1
2021,11,20,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,815,1008,,
2021,11,20,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,776,760,,
2021,11,20,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,405,1046,,
2021,11,20,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,•º@ŒÉ,028,213,1057,,
2021,11,20,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,10,648,66.7,100.0
2021,11,20,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2040,463,261.2,94.7
2021,11,20,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1177,447,,
2021,11,20,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,863,484,,
2021,11,20,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,9312,285,113.7,99.0
2021,11,20,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4830,276,,
2021,11,20,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3550,286,,
2021,11,20,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,6700,510,147.5,101.0
2021,11,20,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,4792,497,,
2021,11,20,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,948,581,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4899,1108,128.3,85.2
2021,11,20,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1958,635,102.6,81.6
2021,11,20,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,924,738,100.9,63.6
