”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,443,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,53468,53,120.7,100.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,50868,52,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1601,355,88.7,92.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1026,303,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,575,447,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5006,289,100.0,74.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,2964,268,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2000,317,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,24,612,82.8,104.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,894,358,70.8,99.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,574,352,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,320,370,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,99991,63,150.8,91.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,55460,54,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,31405,75,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5437,527,70.6,103.7
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,4580,511,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,23200,258,85.9,109.8
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,23114,255,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,296,700,54.7,101.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,158,599,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,138,817,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,713,616,71.8,105.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,584,586,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2400,985,77.9,95.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1175,993,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,600,1026,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,380,923,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1308,143,80.8,92.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1308,143,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,552,781,51.3,104.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,552,781,51.3,104.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,880,179,87.3,86.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,640,210,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,240,97,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,34083,257,249.2,85.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,29243,245,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,29067,187,75.3,110.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,26447,181,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,205,2071,184.7,95.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,125,1725,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,42,2739,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,26472,294,267.6,112.6
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,21375,297,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,29493,118,62.1,105.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,29119,113,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,24988,425,1221.3,123.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,21233,429,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,21651,346,100.8,126.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18042,288,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,6487,743,71.3,139.7
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2630,826,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,2164,505,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,747,798,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9437,425,86.6,103.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,6720,422,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,835,363,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,115,2049,110.6,94.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,89,2291,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,24,1215,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,333,1189,287.1,92.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,110,1497,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,80,1026,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1314,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,50,756,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,420,1484,162.8,90.7
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,120,2560,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,30,2160,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,10,2549,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,260,868,325.0,102.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,22114,266,142.1,101.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,20479,263,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,58466,162,102.4,114.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,58466,162,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,710,346,54.4,119.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,510,380,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,24552,156,96.2,99.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,24552,156,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,225963,102,77.5,74.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,225513,101,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,450,233,|,|
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,674,572,163.6,73.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,160,1296,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,514,346,188.3,92.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1004,556,90.5,81.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,522,648,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,482,456,172.8,112.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2168,765,124.2,102.8
2021,11,15,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2168,765,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1034,428,114.4,101.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1019,424,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1317,323,22.0,142.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1265,320,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,781,548,22.2,119.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,667,551,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,3673,1040,74.8,99.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3679,502,121.3,79.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1421,483,107.4,77.3
