”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,293,217,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,214,475,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,42,823,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,392,979,121.0,100.5
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,390,981,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,253,855,71.1,112.4
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,84,911,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,73,668,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,54,646,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,144,1467,84.7,93.6
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,136,1474,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10915,298,179.2,103.5
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,6575,303,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1840,277,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,845,181,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,24430,204,89.5,98.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,13160,210,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,’·@è,042,11270,199,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1453,440,57.7,182.6
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,705,592,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,498,273,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,5206,256,21.5,123.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,3250,222,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1920,302,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,85680,191,66.0,96.5
2021,11,19,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,82830,194,,
2021,11,19,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2750,101,120.1,97.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,700,591,121.7,82.2
2021,11,19,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,120,2187,,
2021,11,19,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,580,261,130.3,94.9
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,368,524,25.6,127.8
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,300,505,,
2021,11,19,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,36,378,10.7,116.0
2021,11,19,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1379,813,56.0,100.0
2021,11,19,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,405,926,,
2021,11,19,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,398,888,,
2021,11,19,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,283,677,,
2021,11,19,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,236,642,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,428,492,68.9,99.4
2021,11,19,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,416,493,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10031,251,113.5,105.5
2021,11,19,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,7150,256,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2000,229,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4678,413,63.0,84.3
2021,11,19,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4678,413,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10253,512,74.5,110.8
2021,11,19,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,13316,252,175.3,91.0
2021,11,19,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2924,513,230.1,72.1
