”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1439,1399,52.8,104.5
2021,11,1,ŒŽ,L“‡Žs,3401,‚­‚è,45700,,,20,2430,33.3,101.5
2021,11,1,ŒŽ,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,20,2430,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,,,40,2619,56.3,151.4
2021,11,1,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,40,2619,,
2021,11,1,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,504,530,23.7,80.5
2021,11,1,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,280,546,,
2021,11,1,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,224,511,,
2021,11,1,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,504,530,28.4,97.2
2021,11,1,ŒŽ,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,240,825,35.2,85.2
2021,11,1,ŒŽ,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,36233,304,227.4,105.6
2021,11,1,ŒŽ,L“‡Žs,3401,ƒoƒiƒi,50100,,,22625,184,250.1,87.6
2021,11,1,ŒŽ,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,1180,208,45.0,102.0
2021,11,1,ŒŽ,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,1071,335,308.6,95.2
2021,11,1,ŒŽ,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,836,198,491.8,106.5
2021,11,1,ŒŽ,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,870,302,84.1,95.9
2021,11,1,ŒŽ,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,3062,622,157.0,116.5
2021,11,1,ŒŽ,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,6590,595,888.1,69.6
