”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,21310,362,,
2021,10,2,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,7470,324,,
2021,10,2,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,6990,393,,
2021,10,2,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,’·@–ì,020,4550,360,,
2021,10,2,“y,‰¡•lŽs,1401,‚Â‚ª‚é,42204,,,220,258,1.4,83.8
2021,10,2,“y,‰¡•lŽs,1401,‚Â‚ª‚é,42204,Â@X,002,220,258,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,26270,381,270.8,109.2
2021,10,2,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,15830,408,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,ŽR@Œ`,006,6020,328,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18250,330,63.8,106.8
2021,10,2,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,14365,430,53.8,106.4
2021,10,2,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,ˆï@é,008,6530,362,,
2021,10,2,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,2280,365,,
2021,10,2,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,’·@–ì,020,2000,719,,
2021,10,2,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,1835,457,,
2021,10,2,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,,,300,264,|,|
2021,10,2,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,ŒQ@”n,010,300,264,,
2021,10,2,“y,‰¡•lŽs,1401,V‚,43310,,,6845,372,135.4,105.1
2021,10,2,“y,‰¡•lŽs,1401,V‚,43310,ˆï@é,008,3970,334,,
2021,10,2,“y,‰¡•lŽs,1401,V‚,43310,V@Šƒ,015,1835,457,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,7220,492,52.8,122.1
2021,10,2,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,3867,369,188.6,126.8
2021,10,2,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,H@“c,005,2542,340,,
2021,10,2,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,’·@–ì,020,1000,444,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,77568,272,127.2,97.8
2021,10,2,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,43400,261,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,33608,288,,
2021,10,2,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,77568,272,127.7,97.8
2021,10,2,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,43400,261,,
2021,10,2,“y,‰¡•lŽs,1401,a‚ª‚«,43751,˜a‰ÌŽR,030,33608,288,,
2021,10,2,“y,‰¡•lŽs,1401,‚à‚à,44100,,,164,803,|,|
2021,10,2,“y,‰¡•lŽs,1401,‚à‚à,44100,’·@–ì,020,164,803,,
2021,10,2,“y,‰¡•lŽs,1401,‚·‚à‚à,44700,,,320,801,51.9,103.0
2021,10,2,“y,‰¡•lŽs,1401,‚·‚à‚à,44700,–kŠC“¹,001,200,866,,
2021,10,2,“y,‰¡•lŽs,1401,‚·‚à‚à,44700,ŽR@Œ`,006,120,693,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,16977,1668,95.6,99.4
2021,10,2,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,8873,1780,,
2021,10,2,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,4955,1660,,
2021,10,2,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,,,72,528,59.5,87.1
2021,10,2,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,ŽR@Œ`,006,72,528,,
2021,10,2,“y,‰¡•lŽs,1401,‹•ô,45206,,,4184,1255,99.8,101.2
2021,10,2,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,2614,1256,,
2021,10,2,“y,‰¡•lŽs,1401,‹•ô,45206,ŽR@—œ,019,1546,1254,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,12724,1810,94.6,99.2
2021,10,2,“y,‰¡•lŽs,1401,‚­‚è,45700,,,2576,692,125.6,108.8
2021,10,2,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,2574,692,,
2021,10,2,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,469,2892,446.7,102.8
2021,10,2,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Â@X,002,170,2768,,
2021,10,2,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,H@“c,005,114,3076,,
2021,10,2,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,ŽR@Œ`,006,91,2904,,
2021,10,2,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@–ì,020,78,2883,,
2021,10,2,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,4737,546,247.8,90.1
2021,10,2,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,–kŠC“¹,001,3640,505,,
2021,10,2,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,680,478,,
2021,10,2,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,1097,684,72.6,109.6
2021,10,2,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,680,478,,
2021,10,2,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,333,1137,,
2021,10,2,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,3640,505,910.0,94.4
2021,10,2,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,1069,314,146.6,85.3
2021,10,2,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŽR@Œ`,006,520,274,,
2021,10,2,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ç@—t,012,299,268,,
2021,10,2,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,Ã@‰ª,022,250,451,,
2021,10,2,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1537,1048,146.1,107.5
2021,10,2,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,42710,233,178.5,79.5
2021,10,2,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,27787,172,283.1,96.6
2021,10,2,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3518,186,124.7,100.0
2021,10,2,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,1627,288,63.1,130.3
2021,10,2,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3638,155,497.7,102.0
2021,10,2,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1461,260,78.5,122.6
2021,10,2,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2355,677,89.6,102.3
2021,10,2,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,44,314,15.4,106.4
2021,10,2,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2281,657,70.9,113.9
