”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,114,1834,,
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,26282,249,120.9,100.8
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,5050,244,,
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,4550,243,,
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,3551,303,,
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,3370,254,,
2021,10,2,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹ž@“s,026,3156,196,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,15966,153,363.7,90.0
2021,10,2,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15120,141,,
2021,10,2,“y,‹ž“sŽs,2601,‚È‚·,34300,,,22370,266,144.3,106.4
2021,10,2,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,9435,178,,
2021,10,2,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,4162,349,,
2021,10,2,“y,‹ž“sŽs,2601,‚È‚·,34300,“¿@“‡,036,3201,225,,
2021,10,2,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1806,385,,
2021,10,2,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,46826,491,128.7,105.8
2021,10,2,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,16594,466,,
2021,10,2,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,13053,465,,
2021,10,2,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ˆï@é,008,6112,437,,
2021,10,2,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,2803,458,,
2021,10,2,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,15252,948,103.6,103.0
2021,10,2,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,7785,877,,
2021,10,2,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,3339,946,,
2021,10,2,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,1416,987,,
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,11736,377,108.2,94.5
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,3657,374,,
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,2371,411,,
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,•º@ŒÉ,028,1440,297,,
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,Â@X,002,1324,182,,
2021,10,2,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,654,568,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3350,594,97.4,107.2
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2679,578,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,402,841,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,760,947,96.4,99.2
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,279,1131,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,258,921,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹ž@“s,026,141,788,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,253,1359,161.1,64.7
2021,10,2,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,118,2162,,
2021,10,2,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,35201,,,135,658,250.0,51.2
2021,10,2,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,3782,820,135.2,93.1
2021,10,2,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,1931,1037,,
2021,10,2,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,1300,525,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,20304,312,122.6,87.6
2021,10,2,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,7950,276,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,5090,410,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,4045,271,,
2021,10,2,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,58550,147,158.1,94.8
2021,10,2,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,58550,147,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,11689,303,111.3,108.6
2021,10,2,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,9200,223,,
2021,10,2,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1439,749,,
2021,10,2,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,11190,308,110.0,99.0
2021,10,2,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,10430,311,,
2021,10,2,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,51695,112,40.8,115.5
2021,10,2,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,43485,97,,
2021,10,2,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,340,106,340.0,96.4
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,841,310,539.1,88.8
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,ŒF@–{,043,21,915,,
2021,10,2,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,‹ž@“s,026,12,1242,,
2021,10,2,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,808,280,517.9,80.2
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1906,713,137.6,102.7
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1323,861,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,˜a‰ÌŽR,030,192,456,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,“¿@“‡,036,130,244,,
2021,10,2,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,108,441,48.4,100.2
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,6932,833,92.4,102.0
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,2581,999,,
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,1530,572,,
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,800,681,,
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,634,792,,
2021,10,2,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,403,1076,,
2021,10,2,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,414,553,140.3,92.6
2021,10,2,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,374,547,,
2021,10,2,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,13406,304,104.8,102.4
2021,10,2,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,12806,305,,
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,8263,438,62.3,112.6
2021,10,2,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,7863,413,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12241,1611,101.0,95.6
2021,10,2,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,3563,1903,132.6,69.4
2021,10,2,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2159,2950,100.5,88.9
