”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,64,1909,51.6,120.1
2021,11,27,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,22,1338,,
2021,11,27,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,20,3100,,
2021,11,27,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,“¿@“‡,036,20,1215,,
2021,11,27,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,12754,249,100.3,101.2
2021,11,27,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,4300,238,,
2021,11,27,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,3130,229,,
2021,11,27,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‚@’m,039,1720,305,,
2021,11,27,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1409,249,,
2021,11,27,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,562,227,9.5,125.4
2021,11,27,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,‹{@è,045,62,432,,
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,34201,,,500,202,454.5,105.8
2021,11,27,“y,L“‡Žs,3401,‚È‚·,34300,,,3344,417,148.1,105.8
2021,11,27,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1971,435,,
2021,11,27,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,1071,382,,
2021,11,27,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,7112,426,143.0,93.2
2021,11,27,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,3081,391,,
2021,11,27,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,2922,453,,
2021,11,27,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,5796,660,130.7,104.4
2021,11,27,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2559,684,,
2021,11,27,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2175,600,,
2021,11,27,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4438,341,107.7,107.9
2021,11,27,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,2502,315,,
2021,11,27,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1403,305,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,55,1596,64.7,152.9
2021,11,27,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,51,1512,,
2021,11,27,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,582,736,38.7,94.0
2021,11,27,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,520,672,,
2021,11,27,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1809,1225,242.2,97.9
2021,11,27,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1700,1182,,
2021,11,27,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,38,1296,316.7,96.0
2021,11,27,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,38,1296,,
2021,11,27,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3785,310,76.2,99.4
2021,11,27,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,1295,253,,
2021,11,27,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1200,361,,
2021,11,27,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,975,351,,
2021,11,27,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,10305,247,92.7,108.8
2021,11,27,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,9715,244,,
2021,11,27,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1950,239,87.6,93.4
2021,11,27,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1640,240,,
2021,11,27,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,18460,306,******,51.4
2021,11,27,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,18370,306,,
2021,11,27,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,21521,194,90.6,101.0
2021,11,27,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,20956,195,,
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,565,152,57.9,90.5
2021,11,27,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,400,1144,27.8,133.5
2021,11,27,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,110,1836,,
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,290,881,20.6,108.5
2021,11,27,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,461,741,152.6,109.5
2021,11,27,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,381,808,,
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,80,421,90.9,92.1
2021,11,27,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2516,934,116.7,92.8
2021,11,27,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,861,1022,,
2021,11,27,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,756,789,,
2021,11,27,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,330,1072,,
2021,11,27,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,•º@ŒÉ,028,213,961,,
2021,11,27,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,5,648,25.0,100.0
2021,11,27,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,1868,470,234.7,100.6
2021,11,27,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,998,448,,
2021,11,27,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,870,495,,
2021,11,27,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,10188,248,131.8,98.8
2021,11,27,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,6420,262,,
2021,11,27,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3250,217,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,4360,542,142.1,104.0
2021,11,27,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2571,538,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,846,613,,
2021,11,27,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,V@Šƒ,015,499,619,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4109,1095,116.6,92.2
2021,11,27,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,2313,489,69.8,80.2
2021,11,27,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,756,714,121.3,84.3
