”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9660,165,,
2021,10,1,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,280,505,33.8,92.8
2021,10,1,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,486,,
2021,10,1,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,80,554,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,47427,87,54.7,98.9
2021,10,1,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,47427,87,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2280,362,123.2,99.5
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2280,362,,
2021,10,1,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5777,398,82.3,101.5
2021,10,1,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5777,398,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,62,582,71.3,104.7
2021,10,1,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1096,421,67.9,101.0
2021,10,1,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1096,421,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,92297,80,62.5,109.6
2021,10,1,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,92297,80,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7144,568,76.0,93.7
2021,10,1,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7129,566,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,32935,301,88.6,101.7
2021,10,1,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,32864,299,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,618,594,108.0,95.8
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,477,547,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,141,754,,
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,736,655,106.7,104.8
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,736,655,,
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,3181,961,84.2,105.3
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2631,981,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2630,274,119.8,89.3
2021,10,1,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2630,274,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,397,1320,75.5,105.4
2021,10,1,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,200,1380,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,100,1404,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,6,968,,
2021,10,1,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,91,1119,22.2,92.3
2021,10,1,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,2027,203,92.5,94.9
2021,10,1,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,2027,203,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,47234,336,42.7,76.9
2021,10,1,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,47234,336,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,25563,110,73.2,80.9
2021,10,1,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,24835,112,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,163,1574,94.8,99.3
2021,10,1,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,160,1530,,
2021,10,1,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,25330,198,60.6,89.6
2021,10,1,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,25330,198,,
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,36521,102,39.3,82.9
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,36361,100,,
2021,10,1,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,13402,278,104.9,101.5
2021,10,1,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,11702,267,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,34689,419,68.9,94.4
2021,10,1,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,34577,414,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,14775,828,87.4,95.7
2021,10,1,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,14467,831,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,12681,420,98.7,102.4
2021,10,1,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,12460,414,,
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,132,1153,50.6,101.7
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,130,1154,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,3017,141,143.5,88.1
2021,10,1,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,3017,141,,
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,473,833,123.2,95.5
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,473,833,,
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,212,2145,57.8,109.8
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,212,2145,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,14,879,|,|
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,14,879,,
2021,10,1,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,1025,488,87.6,105.6
2021,10,1,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,1025,488,,
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3150,432,9.9,164.3
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1750,398,,
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,800,429,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,52742,161,24.2,153.3
2021,10,1,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,52742,161,,
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,320,378,37.2,89.8
2021,10,1,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,320,378,,
2021,10,1,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,7639,317,68.2,106.7
2021,10,1,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,7635,317,,
2021,10,1,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,275558,100,57.5,111.1
2021,10,1,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,275558,100,,
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,10219,818,1729.1,129.0
2021,10,1,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,9830,829,,
2021,10,1,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,353,379,102.9,93.8
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1281,666,114.0,104.6
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,936,746,,
2021,10,1,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,345,451,67.0,108.4
2021,10,1,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1243,764,74.5,104.8
2021,10,1,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1243,764,,
2021,10,1,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,996,415,100.7,97.6
2021,10,1,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,996,415,,
2021,10,1,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,4748,304,203.4,101.7
2021,10,1,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,2478,303,,
2021,10,1,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2270,305,,
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,601,482,19.4,85.3
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,348,351,,
2021,10,1,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,154,577,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6623,964,90.7,106.4
2021,10,1,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1378,707,51.6,137.5
2021,10,1,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,589,990,42.0,266.1
