”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,1576,555,45.6,112.6
2021,10,22,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,1576,555,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,1576,555,46.1,115.4
2021,10,22,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,99,422,|,|
2021,10,22,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,99,422,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,50,991,238.1,91.8
2021,10,22,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,@ì,037,50,991,,
2021,10,22,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,125,1461,271.7,79.6
2021,10,22,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,37952,235,74.0,101.7
2021,10,22,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,21680,194,63.3,100.0
2021,10,22,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,7754,189,109.4,91.3
2021,10,22,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2633,210,146.3,104.5
2021,10,22,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,714,184,28.2,108.9
2021,10,22,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,753,294,50.9,115.3
2021,10,22,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2455,609,82.9,114.9
2021,10,22,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1963,435,175.1,50.2
